lib(..\build\intel\dll_obj\intrncvt.obj) not compiled with /GS
epnhte4j.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
epnhte4j.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\chkstk.obj)
epnhte4j.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehprolog.obj)
epnhte4j.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj)
epnhte4j.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\sehprolg.obj)
epnhte4j.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj)
epnhte4j.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\winspool.lib(winspool.drv)
epnhte4j.dll:: No symbols for obj\ARCH\dmtopdev.obj
epnhte4j.dll:: No symbols for obj\ARCH\docuhook.obj
epnhte4j.dll:: No symbols for obj\ARCH\enable.obj
epnhte4j.dll:: No symbols for obj\ARCH\kerndep.obj
epnhte4j.dll:: No symbols for obj\ARCH\oemcom.obj
epnhte4j.dll:: No symbols for obj\ARCH\oemdm.obj
epnhte4j.dll:: No symbols for obj\ARCH\rastout.obj
epnhte4j.dll:: No symbols for obj\ARCH\rendhook.obj
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm.obj) not compiled with /GS
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_cc.obj) not compiled with /GS
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_ic.obj) not compiled with /GS
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\ed.obj) not compiled with /GS
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\igamma.obj) not compiled with /GS
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\kscdep.obj) not compiled with /GS
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\lut_reb.obj) not compiled with /GS
epnhte4j.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\preview.obj) not compiled with /GS
epnhte4k.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj) not compiled with /GS
epnhte4k.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj) not compiled with /GS
epnhte4k.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_cc.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_ic.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\ed.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\kscdep.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\lut_reb.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\preview.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwbuff.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwcommon.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwinit.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwmask.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwtable.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\osdep.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\uniescp.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\bmpfmt.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\dll.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\echoapi2.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\ht.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\intentx.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\jfkdll.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\mwcmd.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\mwoutput.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\outescp.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\prtcmd.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\prtcmd2.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\rscdll.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\sally.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\slbuffer.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\slosdep.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\slspool.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\slspoolc.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\umw.obj)
epnhte4k.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4k\obj\ARCH\epihtx.lib(obj\ARCH\umwdll.obj)
epnhte4k.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\loadcfgdat.obj)
epnhte4k.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\modeldep.obj)
epnhte4k.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\oemdm.obj)
epnhte4k.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\papersize.obj)
epnhte4k.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\tool.obj)
epnhte4k.dll:: No symbols for f:\lab03dev\public\ddk\lib\ARCH\umpdddi.lib(gdi32.dll)
epnhte4k.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
epnhte4k.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\chkstk.obj)
epnhte4k.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehprolog.obj)
epnhte4k.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj)
epnhte4k.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\sehprolg.obj)
epnhte4k.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj)
epnhte4k.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\winspool.lib(winspool.drv)
epnhte4k.dll:: No symbols for obj\ARCH\dmtopdev.obj
epnhte4k.dll:: No symbols for obj\ARCH\docuhook.obj
epnhte4k.dll:: No symbols for obj\ARCH\enable.obj
epnhte4k.dll:: No symbols for obj\ARCH\kerndep.obj
epnhte4k.dll:: No symbols for obj\ARCH\oemcom.obj
epnhte4k.dll:: No symbols for obj\ARCH\oemdm.obj
epnhte4k.dll:: No symbols for obj\ARCH\rastout.obj
epnhte4k.dll:: No symbols for obj\ARCH\rendhook.obj
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm.obj) not compiled with /GS
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_cc.obj) not compiled with /GS
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_ic.obj) not compiled with /GS
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\ed.obj) not compiled with /GS
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\igamma.obj) not compiled with /GS
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\kscdep.obj) not compiled with /GS
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\lut_reb.obj) not compiled with /GS
epnhte4k.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\preview.obj) not compiled with /GS
epnhte4l.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj) not compiled with /GS
epnhte4l.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj) not compiled with /GS
epnhte4l.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_cc.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_ic.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\ed.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\kscdep.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\lut_reb.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\preview.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwbuff.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwcommon.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwinit.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwmask.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwtable.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\osdep.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\uniescp.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\bmpfmt.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\dll.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\echoapi2.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\ht.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\intentx.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\jfkdll.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\mwcmd.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\mwoutput.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\outescp.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\prtcmd.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\prtcmd2.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\rscdll.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\sally.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\slbuffer.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\slosdep.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\slspool.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\slspoolc.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\umw.obj)
epnhte4l.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4l\obj\ARCH\epihtx.lib(obj\ARCH\umwdll.obj)
epnhte4l.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\loadcfgdat.obj)
epnhte4l.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\modeldep.obj)
epnhte4l.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\oemdm.obj)
epnhte4l.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\papersize.obj)
epnhte4l.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\tool.obj)
epnhte4l.dll:: No symbols for f:\lab03dev\public\ddk\lib\ARCH\umpdddi.lib(gdi32.dll)
epnhte4l.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
epnhte4l.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\chkstk.obj)
epnhte4l.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehprolog.obj)
epnhte4l.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj)
epnhte4l.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\sehprolg.obj)
epnhte4l.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj)
epnhte4l.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\winspool.lib(winspool.drv)
epnhte4l.dll:: No symbols for obj\ARCH\dmtopdev.obj
epnhte4l.dll:: No symbols for obj\ARCH\docuhook.obj
epnhte4l.dll:: No symbols for obj\ARCH\enable.obj
epnhte4l.dll:: No symbols for obj\ARCH\kerndep.obj
epnhte4l.dll:: No symbols for obj\ARCH\oemcom.obj
epnhte4l.dll:: No symbols for obj\ARCH\oemdm.obj
epnhte4l.dll:: No symbols for obj\ARCH\rastout.obj
epnhte4l.dll:: No symbols for obj\ARCH\rendhook.obj
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm.obj) not compiled with /GS
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_cc.obj) not compiled with /GS
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_ic.obj) not compiled with /GS
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\ed.obj) not compiled with /GS
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\igamma.obj) not compiled with /GS
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\kscdep.obj) not compiled with /GS
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\lut_reb.obj) not compiled with /GS
epnhte4l.dll:: e:\lh_all\printscan\oem\src\print\drivers\usermode\oemdrv\epson\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\preview.obj) not compiled with /GS
epnhte4n.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj) not compiled with /GS
epnhte4n.dll:: E:\lab06dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj) not compiled with /GS
epnhte4n.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_cc.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\cmm_ic.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\ed.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\kscdep.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\lut_reb.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\jfk2.0\dc3dll\jfk\obj\ARCH\dc3.lib(obj\ARCH\preview.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwbuff.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwcommon.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwinit.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwmask.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\mwtable.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\osdep.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\mw4\src\epnhtx4x\obj\ARCH\epimwx.lib(obj\ARCH\uniescp.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\bmpfmt.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\dll.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\echoapi2.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\ht.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\intentx.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\jfkdll.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\mwcmd.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\mwoutput.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\outescp.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\prtcmd.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\prtcmd2.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\rscdll.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\sally.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\slbuffer.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\slosdep.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\slspool.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\slspoolc.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\umw.obj)
epnhte4n.dll:: No symbols for ..\..\..\rendplug\src4\epnhte4n\obj\ARCH\epihtx.lib(obj\ARCH\umwdll.obj)
epnhte4n.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\loadcfgdat.obj)
epnhte4n.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\modeldep.obj)
epnhte4n.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\oemdm.obj)
epnhte4n.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\papersize.obj)
epnhte4n.dll:: No symbols for ..\..\..\uiplugin\devmode4\obj\ARCH\devmode.lib(obj\ARCH\tool.obj)
epnhte4n.dll:: No symbols for f:\lab03dev\public\ddk\lib\ARCH\umpdddi.lib(gdi32.dll)
epnhte4n.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
epnhte4n.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\chkstk.obj)
epnhte4n.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehprolog.obj)
epnhte4n.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj)
epnhte4n.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\sehprolg.obj)
epnhte4n.dll:: No symbols for f:\lab03dev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj)
