urce\lib\obj\ARCH\pslibu.lib(obj\ARCH\ppdparse.obj)
minqmsui.dll:: No symbols for ..\resource\lib\obj\ARCH\pslibu.lib(obj\ARCH\psmem.obj)
minqmsui.dll:: No symbols for ..\resource\lib\obj\ARCH\pslibu.lib(obj\ARCH\umfuncs.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\mgmtapi.lib(mgmtapi.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memcpy.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memset.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\snmpapi.lib(snmpapi.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\version.lib(version.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\winspool.lib(winspool.drv)
minqmsui.dll:: No symbols for obj\ARCH\aboutdriverpg.obj
minqmsui.dll:: No symbols for obj\ARCH\aboutpg.obj
minqmsui.dll:: No symbols for obj\ARCH\cblists.obj
minqmsui.dll:: No symbols for obj\ARCH\colordlg.obj
minqmsui.dll:: No symbols for obj\ARCH\consumepg.obj
minqmsui.dll:: No symbols for obj\ARCH\crdconfig.obj
minqmsui.dll:: No symbols for obj\ARCH\custhalftone.obj
minqmsui.dll:: No symbols for obj\ARCH\debug.obj
minqmsui.dll:: No symbols for obj\ARCH\dllentry.obj
minqmsui.dll:: No symbols for obj\ARCH\fdevmode.obj
minqmsui.dll:: No symbols for obj\ARCH\featurespg.obj
minqmsui.dll:: No symbols for obj\ARCH\graphicsdlg.obj
minqmsui.dll:: No symbols for obj\ARCH\iccconfig.obj
minqmsui.dll:: No symbols for obj\ARCH\intrface.obj
minqmsui.dll:: No symbols for obj\ARCH\minqmsui.obj
minqmsui.dll:: No symbols for obj\ARCH\overlaypg.obj
minqmsui.dll:: No symbols for obj\ARCH\printerprofile.obj
minqmsui.dll:: No symbols for obj\ARCH\psdlg.obj
minqmsui.dll:: No symbols for obj\ARCH\ptrmib.obj
minqmsui.dll:: No symbols for obj\ARCH\settingspg.obj
minqmsui.dll:: No symbols for obj\ARCH\watermark.obj
system32\mfc42ud.dll:: $UDLLD.W\filelist.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\filemem.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\fileshrd.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\filest.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\filetxt.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\filex.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\fixalloc.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\inet.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\list_o.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\list_p.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\list_s.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\map_pp.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\map_pw.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\map_so.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\map_sp.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\map_ss.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\map_wo.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\map_wp.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\mtcore.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\mtex.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\objcore.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\olelock.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\plex.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\strcore.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\strex.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\thrdcore.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\timecore.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\tooltip.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\trckrect.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\validadd.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\viewcmn.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\viewcore.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\viewedit.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\viewform.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\viewprev.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\viewprnt.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\viewscrl.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winbtn.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\wincore.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winctrl1.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winctrl2.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winctrl3.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winctrl4.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winctrl6.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winctrl7.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winfrm.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winfrm2.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winfrmx.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\wingdi.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\wingdix.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winhand.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winmain.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winmdi.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winmenu.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winmini.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winocc.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winsplit.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winstr.obj not compiled with /GS
system32\mfc42ud.dll:: $UDLLD.W\winutil.obj not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\devtools\ARCH\vc7\lib\delayimp.lib(release_ia64/delayhlp.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\advapi.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\comctl32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\comdlg32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\dload.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\downlevel_dload.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\lookup.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\odbc32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\ole32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\oleaut32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\oledlg.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\olepro32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\shell32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\urlmon.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\wininet.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\winspool.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\mfcatli64\lib\ARCH\mfcdload.lib(ia64\retail\wsock32.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\atonexit.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\crtdll.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecctr.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecdtr.obj) not compiled with /GS
system32\mfc42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ti_inst.obj) not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\dbcore.obj not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\dbflt.obj not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\dblong.obj not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\dbrfx.obj not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\dbvar.obj not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\dbview.obj not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\dlldb.obj not compiled with /GS
system32\mfcd42d.dll:: $DLLD.W\viewoled.obj not compiled with /GS
system32\mfcd42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\atonexit.obj) not compiled with /GS
system32\mfcd42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\crtdll.obj) not compiled with /GS
system32\mfcd42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecctr.obj) not compiled with /GS
system32\mfcd42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecdtr.obj) not compiled with /GS
system32\mfcd42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ti_inst.obj) not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\dbcore.obj not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\dbflt.obj not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\dblong.obj not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\dbrfx.obj not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\dbvar.obj not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\dbview.obj not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\dlldb.obj not compiled with /GS
system32\mfcd42ud.dll:: $UDLLD.W\viewoled.obj not compiled with /GS
system32\mfcd42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\atonexit.obj) not compiled with /GS
system32\mfcd42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\crtdll.obj) not compiled with /GS
system32\mfcd42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecctr.obj) not compiled with /GS
system32\mfcd42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecdtr.obj) not compiled with /GS
system32\mfcd42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ti_inst.obj) not compiled with /GS
system32\mfcn42d.dll:: $DLLD.W\dllnet.obj not compiled with /GS
system32\mfcn42d.dll:: $DLLD.W\sockcore.obj not compiled with /GS
system32\mfcn42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\atonexit.obj) not compiled with /GS
system32\mfcn42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\crtdll.obj) not compiled with /GS
system32\mfcn42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecctr.obj) not compiled with /GS
system32\mfcn42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecdtr.obj) not compiled with /GS
system32\mfcn42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ti_inst.obj) not compiled with /GS
system32\mfcn42ud.dll:: $UDLLD.W\dllnet.obj not compiled with /GS
system32\mfcn42ud.dll:: $UDLLD.W\sockcore.obj not compiled with /GS
system32\mfcn42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\atonexit.obj) not compiled with /GS
system32\mfcn42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\crtdll.obj) not compiled with /GS
system32\mfcn42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecctr.obj) not compiled with /GS
system32\mfcn42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecdtr.obj) not compiled with /GS
system32\mfcn42ud.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ti_inst.obj) not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlcache.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlconn.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlcore.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctldata.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlevent.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlfont.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlframe.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlinl.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlinplc.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctllic.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlmodul.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlnownd.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlobj.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlpbag.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlpict.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlppg.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlprop.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlpropx.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlpset.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlpstg.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlpstm.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlquick.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlrefl.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlreg.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctltrack.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ctlview.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\dllole.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occcont.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occddx.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occddxf.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occdlg.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occevent.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occlock.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occmgr.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\occsite.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleasmon.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olebar.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olecli1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olecli2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olecli3.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olecnvrt.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleconn.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledata.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledisp1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledisp2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledlgs1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledlgs2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledlgs3.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledll.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledobj1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledobj2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledoc1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledoc2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledoccl.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledocip.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledocob.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledoctg.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledocvw.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledrop1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oledrop2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleenum.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olefact.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleinit.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleipfrm.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olelink.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olemisc.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olemon.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olemsgf.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olepset.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olereg.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olestrm.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olesvr1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olesvr2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oletsvr.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oletyplb.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleui1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleui2.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleunk.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olevar.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\olevar1.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\oleverb.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ppgcolor.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ppgfont.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ppgpict.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\ppgstock.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\viewhtml.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\viewrich.obj not compiled with /GS
system32\mfco42d.dll:: $DLLD.W\winctrl5.obj not compiled with /GS
system32\mfco42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\atonexit.obj) not compiled with /GS
system32\mfco42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\crtdll.obj) not compiled with /GS
system32\mfco42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecctr.obj) not compiled with /GS
system32\mfco42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ehvecdtr.obj) not compiled with /GS
system32\mfco42d.dll:: f:\vs70builds\4245\vc\self64_sys\lib\ARCH\msvcrtd.lib(build\ARCH\xdll_obj\ti_inst.obj) not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlcache.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlconn.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlcore.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctldata.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlevent.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlfont.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlframe.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlinl.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlinplc.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctllic.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlmodul.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlnownd.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlobj.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlpbag.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlpict.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlppg.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlprop.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlpropx.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlpset.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlpstg.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlpstm.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlquick.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlrefl.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlreg.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctltrack.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\ctlview.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\dllole.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occcont.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occddx.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occddxf.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occdlg.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occevent.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occlock.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occmgr.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\occsite.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oleasmon.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\olebar.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\olecli1.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\olecli2.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\olecli3.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\olecnvrt.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oleconn.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledata.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledisp1.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledisp2.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledlgs1.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledlgs2.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledlgs3.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledll.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledobj1.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledobj2.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledoc1.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledoc2.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledoccl.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledocip.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledocob.obj not compiled with /GS
system32\mfco42ud.dll:: $UDLLD.W\oledoctg.obj not compiled with /GS
