thRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer
j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\exe	j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\exe\objd\i386\RefurbFeedProcessor.exe				Fri Oct 26 19:01:15 2012	j:\xonline_main\drop\debug\tools\RefurbFeedProcessor\RefurbFeedProcessor.exe		j:\xonline_main\drop\debug\tools\RefurbFeedProcessor\RefurbFeedProcessor.pdb		
j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\exe	j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\exe\objd\i386\RefurbFeedProcessor.exe				Fri Oct 26 19:01:15 2012	j:\xonline_main\drop\debug\test\StfTests\RefurbFeedProcessor.exe		j:\xonline_main\drop\debug\test\StfTests\RefurbFeedProcessor.pdb		
j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\exe	j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\RefurbFeedProcessor.cmd				Fri Oct 26 19:01:15 2012	j:\xonline_main\drop\debug\tools\RefurbFeedProcessor\RefurbFeedProcessor.cmd				
j:\xonline_main\private\tools\crltool\crltoolmanaged	j:\xonline_main\private\tools\crltool\crltoolmanaged\objd\i386\CrlToolManagedProxy.dll				Fri Oct 26 19:01:16 2012	j:\xonline_main\drop\debug\tools\crltool\CrlToolManagedProxy.dll		j:\xonline_main\drop\debug\tools\crltool\CrlToolManagedProxy.pdb		
j:\xonline_main\private\tools\crltool\crltoolmanaged	j:\xonline_main\private\tools\crltool\crltoolmanaged\CrlToolManagedProxy.manifest				Fri Oct 26 19:01:16 2012	j:\xonline_main\drop\debug\tools\crltool\CrlToolManagedProxy.manifest				
j:\xonline_main\private\tools\xmltosg	j:\xonline_main\private\tools\xmltosg\objd\i386\xmltosg.Exe				Fri Oct 26 19:01:17 2012	j:\xonline_main\drop\debug\tools\xmltosg\xmltosg.Exe		j:\xonline_main\drop\debug\tools\xmltosg\xmltosg.pdb		
j:\xonline_main\private\common\console\dll	j:\xonline_main\private\common\console\dll\objd\i386\XblConsole.dll				Fri Oct 26 19:01:19 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\XblConsole.dll
j:\xonline_main\private\common\console\dll	j:\xonline_main\private\common\console\dll\objd\i386\XblConsole.dll				Fri Oct 26 19:01:19 2012	J:\XONLINE_MAIN\drop\debug\xmgmtcs\XblConsole.dll
j:\xonline_main\private\common\console\dll	j:\xonline_main\private\common\console\dll\objd\i386\XblConsole.dll				Fri Oct 26 19:01:19 2012	J:\XONLINE_MAIN\drop\debug\tools\TitleMgr\DiffTest\XblConsole.dll
j:\xonline_main\private\common\console\dll	j:\xonline_main\private\common\console\dll\objd\i386\XblConsole.dll				Fri Oct 26 19:01:19 2012	J:\XONLINE_MAIN\drop\debug\tools\framework\test\XblConsole.dll
j:\xonline_main\private\common\console\dll	j:\xonline_main\private\common\console\dll\objd\i386\XblConsole.dll				Fri Oct 26 19:01:19 2012	J:\XONLINE_MAIN\drop\debug\xlfs\XblConsole.dll
j:\xonline_main\private\common\tools\dll	j:\xonline_main\private\common\tools\dll\objd\i386\tools.dll				Fri Oct 26 19:01:21 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\tools.dll
j:\xonline_main\private\tools\tagfrag	j:\xonline_main\private\tools\tagfrag\objd\i386\tagfrag.Exe				Fri Oct 26 19:01:23 2012	j:\xonline_main\drop\debug\tools\tagfrag\tagfrag.Exe		j:\xonline_main\drop\debug\tools\tagfrag\tagfrag.pdb		
j:\xonline_main\private\common\community\dll	j:\xonline_main\private\common\community\dll\objd\i386\Xblcommunity.dll				Fri Oct 26 19:01:23 2012	j:\xonline_main\drop\debug\common\Xblcommunity.dll		j:\xonline_main\drop\debug\common\Xblcommunity.pdb		
j:\xonline_main\private\common\community\dll	j:\xonline_main\private\common\community\dll\objd\i386\Xblcommunity.dll				Fri Oct 26 19:01:23 2012	j:\xonline_main\drop\debug\test\stftests\Xblcommunity.dll		j:\xonline_main\drop\debug\test\stftests\Xblcommunity.pdb		
j:\xonline_main\private\tools\wstrunner\console\exe	j:\xonline_main\private\tools\wstrunner\console\exe\objd\i386\WstRunner.Exe				Fri Oct 26 19:01:24 2012	j:\xonline_main\drop\debug\tools\WstRunner\WstRunner.Exe		j:\xonline_main\drop\debug\tools\WstRunner\WstRunner.pdb		
j:\xonline_main\private\tools\wstrunner\console\exe	j:\xonline_main\private\tools\wstrunner\console\exe\objd\i386\WstRunner.Exe				Fri Oct 26 19:01:24 2012	j:\xonline_main\drop\debug\msi\esp\tools\WstRunner.Exe		j:\xonline_main\drop\debug\msi\esp\tools\WstRunner.pdb		
j:\xonline_main\private\tools\wstrunner\console\exe	j:\xonline_main\private\tools\wstrunner\console\exe\objd\i386\WstRunner.Exe				Fri Oct 26 19:01:24 2012	j:\xonline_main\drop\debug\msi\deployment\lsmonitor\tools\WstRunner.Exe		j:\xonline_main\drop\debug\msi\deployment\lsmonitor\tools\WstRunner.pdb		
j:\xonline_main\private\common\health\dll	j:\xonline_main\private\common\health\dll\objd\i386\XblHealthcheck.dll				Fri Oct 26 19:01:25 2012	j:\xonline_main\drop\debug\common\XblHealthcheck.dll		j:\xonline_main\drop\debug\common\XblHealthcheck.pdb		
j:\xonline_main\private\common\health\dll	j:\xonline_main\private\common\health\dll\objd\i386\XblHealthcheck.dll				Fri Oct 26 19:01:25 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XblHealthcheck.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\XblHealthcheck.pdb		
j:\xonline_main\private\tools\liveexec\exe	j:\xonline_main\private\tools\liveexec\exe\objd\i386\liveexec.exe				Fri Oct 26 19:01:25 2012	j:\xonline_main\drop\debug\tools\liveexec.exe		j:\xonline_main\drop\debug\tools\liveexec.pdb		
j:\xonline_main\private\tools\propcert\src\exe	j:\xonline_main\private\tools\propcert\src\exe\objd\i386\propcert.exe				Fri Oct 26 19:01:27 2012	j:\xonline_main\drop\debug\tools\propcert.exe		j:\xonline_main\drop\debug\tools\propcert.pdb		
j:\xonline_main\private\common\leaderboard\dll	j:\xonline_main\private\common\leaderboard\dll\objd\i386\leaderboard.dll				Fri Oct 26 19:01:27 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\leaderboard.dll
j:\xonline_main\private\common\leaderboard\dll	j:\xonline_main\private\common\leaderboard\dll\objd\i386\leaderboard.dll				Fri Oct 26 19:01:27 2012	J:\XONLINE_MAIN\drop\debug\Mix\Stats\Service\Bin\leaderboard.dll
j:\xonline_main\private\common\inhbase\dll	j:\xonline_main\private\common\inhbase\dll\objd\i386\XblInhBase.dll				Fri Oct 26 19:01:31 2012	j:\xonline_main\drop\debug\common\XblInhBase.dll		j:\xonline_main\drop\debug\common\XblInhBase.pdb		
j:\xonline_main\private\common\inhbase\dll	j:\xonline_main\private\common\inhbase\dll\objd\i386\XblInhBase.dll				Fri Oct 26 19:01:31 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XblInhBase.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\XblInhBase.pdb		
j:\xonline_main\private\tools\xappadmin\exe	j:\xonline_main\private\tools\xappadmin\exe\objd\i386\XappAdmin.exe				Fri Oct 26 19:01:31 2012	j:\xonline_main\drop\debug\tools\xappadmin\XappAdmin.exe		j:\xonline_main\drop\debug\tools\xappadmin\XappAdmin.pdb		
j:\xonline_main\private\common\nunit\dll	j:\xonline_main\private\common\nunit\dll\objd\i386\xblnunit.dll				Fri Oct 26 19:01:31 2012	J:\XONLINE_MAIN\drop\debug\test\stftests\suites\xblnunit.dll
j:\xonline_main\private\tools\xsigner\exe	j:\xonline_main\private\tools\xsigner\exe\objd\i386\XSigner.exe				Fri Oct 26 19:01:32 2012	j:\xonline_main\drop\debug\tools\XSigner\XSigner.exe		j:\xonline_main\drop\debug\tools\XSigner\XSigner.pdb		
j:\xonline_main\private\common\spilrun\dll	j:\xonline_main\private\common\spilrun\dll\objd\i386\spilrun.dll				Fri Oct 26 19:01:34 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\spilrun.dll
j:\xonline_main\private\common\spilrun\dll	j:\xonline_main\private\common\spilrun\dll\objd\i386\spilrun.dll				Fri Oct 26 19:01:34 2012	J:\XONLINE_MAIN\drop\debug\tools\titlesuite\spilrun.dll
j:\xonline_main\private\test\deployment\vault\proptitles	j:\xonline_main\private\test\deployment\vault\proptitles\service.xml				Fri Oct 26 19:01:34 2012	J:\XONLINE_MAIN\drop\debug\Test\Deployment\Vault\PropTitle\service.xml
j:\xonline_main\private\common\offerutil\offerutil	j:\xonline_main\private\common\offerutil\offerutil\LiveOffer.xsd				Fri Oct 26 19:01:35 2012	J:\XONLINE_MAIN\drop\debug\tools\titlesuite\LiveOffer.xsd
j:\xonline_main\private\common\offerutil\offerutil	j:\xonline_main\private\common\offerutil\offerutil\Xbox1offer.xsd				Fri Oct 26 19:01:35 2012	J:\XONLINE_MAIN\drop\debug\tools\titlesuite\Xbox1offer.xsd
j:\xonline_main\private\tools\iisrunner\console\exe	j:\xonline_main\private\tools\iisrunner\console\exe\objd\i386\IisRunner.exe				Fri Oct 26 19:01:36 2012	j:\xonline_main\drop\debug\tools\IisRunner\IisRunner.exe		j:\xonline_main\drop\debug\tools\IisRunner\IisRunner.pdb		
j:\xonline_main\private\common\offerutil\dll	j:\xonline_main\private\common\offerutil\dll\objd\i386\offerutil.dll				Fri Oct 26 19:01:36 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\offerutil.dll
j:\xonline_main\private\common\offerutil\dll	j:\xonline_main\private\common\offerutil\dll\objd\i386\offerutil.dll				Fri Oct 26 19:01:36 2012	J:\XONLINE_MAIN\drop\debug\tools\titlesuite\offerutil.dll
j:\xonline_main\private\msi\database\scripts	j:\xonline_main\private\msi\database\scripts\DisableAndStopJob.sql				Fri Oct 26 19:01:37 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\database\DisableAndStopJob.sql
j:\xonline_main\private\test\dspfilevalidator	J:\XONLINE_MAIN\target\debug\i386\DspFileValidatorTesting.dll				Fri Oct 26 19:01:37 2012	J:\XONLINE_MAIN\drop\debug\test\tools\DspFileValidator\DspFileValidatorTesting.dll
j:\xonline_main\private\common\uimaputil	j:\xonline_main\private\common\uimaputil\UIMap.xsd				Fri Oct 26 19:01:53 2012	J:\XONLINE_MAIN\drop\debug\tools\uimap2bin\UIMap.xsd
j:\xonline_main\private\common\wsreader	j:\xonline_main\private\common\wsreader\wsreaderlib.dll				Fri Oct 26 19:01:57 2012	J:\XONLINE_MAIN\drop\debug\wsreader\wsreaderlib.dll
j:\xonline_main\private\common\xboxcom\dll	j:\xonline_main\private\common\xboxcom\dll\objd\i386\xonline.common.xboxcom.dll				Fri Oct 26 19:02:00 2012	J:\XONLINE_MAIN\drop\debug\xboxcom\xonline.common.xboxcom.dll
j:\xonline_main\private\common\xboxcom\dll	J:\XONLINE_MAIN\private\common\core\dll\objd\i386\XblCore.dll				Fri Oct 26 19:02:01 2012	J:\XONLINE_MAIN\drop\debug\xboxcom\XblCore.dll
j:\xonline_main\private\common\xboxcom\dll	J:\XONLINE_MAIN\private\common\config\dll\objd\i386\XblConfig.dll				Fri Oct 26 19:02:01 2012	J:\XONLINE_MAIN\drop\debug\xboxcom\XblConfig.dll
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\LogLines.xsd				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\LogLines.xsd
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\titles.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\titles.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\aamodule.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\aamodule.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\arb.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\arb.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\askdc.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\askdc.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\authsg.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\authsg.logline.xml
j:\xonline_main\private\common\errlookup	j:\xonline_main\private\common\errlookup\errors.xsd				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\errparse\errors.xsd
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\dmp.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\dmp.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\finbus.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\finbus.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\liveinfo.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\liveinfo.logline.xml
j:\xonline_main\private\common\errlookup	j:\xonline_main\private\common\errlookup\xbox.errors.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\errparse\xbox.errors.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\lspfd.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\lspfd.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\match.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\match.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\musicnet.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\musicnet.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\offermanagement.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\offermanagement.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\productmanagement.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\productmanagement.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\query.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\query.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\scs.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\scs.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\sg.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\sg.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\stats.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\stats.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\stfd.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\stfd.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\userratings.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\userratings.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\wcusers.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\wcusers.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\xbos.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\xbos.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\xkdc.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\xkdc.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\xmacs.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\xmacs.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\xsig.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\xsig.logline.xml
j:\xonline_main\private\common\logline	j:\xonline_main\private\common\logline\xuacs.logline.xml				Fri Oct 26 19:02:02 2012	J:\XONLINE_MAIN\drop\debug\tools\logview\xuacs.logline.xml
j:\xonline_main\private\common\match\dll	j:\xonline_main\private\common\match\dll\objd\i386\match.dll				Fri Oct 26 19:02:04 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\match.dll
j:\xonline_main\private\common\match\dll	j:\xonline_main\private\common\match\dll\objd\i386\match.dll				Fri Oct 26 19:02:04 2012	J:\XONLINE_MAIN\drop\debug\Mix\Match\Service\Bin\match.dll
j:\xonline_main\private\common\xcryptoproxy\dll	j:\xonline_main\private\common\xcryptoproxy\dll\objd\i386\xcryptoproxy.dll				Fri Oct 26 19:02:05 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\xcryptoproxy.dll
j:\xonline_main\private\common\ingestionutils\dll	j:\xonline_main\private\common\ingestionutils\dll\objd\i386\XblIngestionUtils.dll				Fri Oct 26 19:02:06 2012	J:\XONLINE_MAIN\drop\debug\common\XblIngestionUtils.dll
j:\xonline_main\private\common\ingestionutils\dll	j:\xonline_main\private\common\ingestionutils\dll\objd\i386\XblIngestionUtils.dll				Fri Oct 26 19:02:06 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\XblIngestionUtils.dll
J:\XONLINE_MAIN\private\test\common\fingerprint	J:\XONLINE_MAIN\private\test\common\fingerprint\objd\i386\Fingerprint.dll				Fri Oct 26 19:02:09 2012	j:\xonline_main\drop\debug\test\StfTests\Fingerprint.dll		j:\xonline_main\drop\debug\test\StfTests\Fingerprint.pdb		
J:\XONLINE_MAIN\private\test\DDT\DDTCore	J:\XONLINE_MAIN\private\test\DDT\DDTCore\objd\i386\DDTCore.dll				Fri Oct 26 19:02:19 2012	j:\xonline_main\drop\debug\test\DDT\DDTCore.dll		j:\xonline_main\drop\debug\test\DDT\DDTCore.pdb		
J:\XONLINE_MAIN\private\test\DDT\DDTCore	J:\XONLINE_MAIN\private\test\DDT\DDTCore\objd\i386\DDTCore.dll				Fri Oct 26 19:02:19 2012	j:\xonline_main\drop\debug\test\stftests\DDTCore.dll		j:\xonline_main\drop\debug\test\stftests\DDTCore.pdb		
J:\XONLINE_MAIN\private\test\DDT\DDT.StfTests	J:\XONLINE_MAIN\private\test\DDT\DDT.StfTests\objd\i386\DDT.StfTests.dll				Fri Oct 26 19:02:20 2012	j:\xonline_main\drop\debug\test\DDT\DDT.StfTests.dll		j:\xonline_main\drop\debug\test\DDT\DDT.StfTests.pdb		
J:\XONLINE_MAIN\private\test\DDT\DDT.StfTests	J:\XONLINE_MAIN\private\test\DDT\DDT.StfTests\objd\i386\DDT.StfTests.dll				Fri Oct 26 19:02:20 2012	j:\xonline_main\drop\debug\test\stftests\DDT.StfTests.dll		j:\xonline_main\drop\debug\test\stftests\DDT.StfTests.pdb		
j:\xonline_main\private\common\test\fastfail\unit	j:\xonline_main\private\common\test\fastfail\unit\objd\i386\XblFastFailUnit.dll				Fri Oct 26 19:02:22 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XblFastFailUnit.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\XblFastFailUnit.pdb		
j:\xonline_main\private\common\test\billing\dll	j:\xonline_main\private\common\test\billing\dll\objd\i386\TestBilling.dll				Fri Oct 26 19:02:23 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\TestBilling.dll
j:\xonline_main\private\common\test\connectionsetting	j:\xonline_main\private\common\test\connectionsetting\objd\i386\xonline.common.test.ConnectionSettings.dll				Fri Oct 26 19:02:23 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\xonline.common.test.ConnectionSettings.dll
j:\xonline_main\private\common\test\diagnostics	j:\xonline_main\private\common\test\diagnostics\objd\i386\diagtest.dll				Fri Oct 26 19:02:24 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\diagtest.dll
j:\xonline_main\private\common\test\xmlsequencer	j:\xonline_main\private\common\test\xmlsequencer\objd\i386\xonline.common.test.xmlsequencer.dll				Fri Oct 26 19:02:24 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\xonline.common.test.xmlsequencer.dll
j:\xonline_main\private\common\test\xlastutil	j:\xonline_main\private\common\test\xlastutil\objd\i386\xonline.common.test.xlastutil.dll				Fri Oct 26 19:02:25 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\xonline.common.test.xlastutil.dll
j:\xonline_main\private\common\test\xlastutil	j:\xonline_main\private\common\test\xlastutil\XlastBadXml.xlast				Fri Oct 26 19:02:25 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\XlastBadXml.xlast
j:\xonline_main\private\common\test\xlastutil	j:\xonline_main\private\common\test\xlastutil\XlastGoodXml.xlast				Fri Oct 26 19:02:25 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\XlastGoodXml.xlast
j:\xonline_main\private\common\test\xlastutil.mobile	j:\xonline_main\private\common\test\xlastutil.mobile\objd\i386\xonline.common.test.xlastutil.mobile.dll				Fri Oct 26 19:02:26 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\xonline.common.test.xlastutil.mobile.dll
j:\xonline_main\private\common\test\xlastutil.mobile	j:\xonline_main\private\common\test\xlastutil.mobile\MobileTitleSample.gameconfig				Fri Oct 26 19:02:26 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastUtils\MobileTitleSample.gameconfig
j:\xonline_main\private\common\test\xlastutil.mobile	j:\xonline_main\private\common\ingestionutils\xlastutil\MobileStatsColumnsLocalized.xml				Fri Oct 26 19:02:26 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastUtils\MobileStatsColumnsLocalized.xml
j:\xonline_main\private\common\test\protocol	j:\xonline_main\private\common\test\protocol\objd\i386\XrlTest.dll				Fri Oct 26 19:02:27 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XrlTest.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\XrlTest.pdb		
j:\xonline_main\private\common\test\bif	j:\xonline_main\private\common\test\bif\objd\i386\BehaviorInjection.dll				Fri Oct 26 19:02:27 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\BehaviorInjection.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\BehaviorInjection.pdb		
j:\xonline_main\private\common\test\service	j:\xonline_main\private\common\test\service\objd\i386\ServiceDVT.dll				Fri Oct 26 19:02:28 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\ServiceDVT.dll
j:\xonline_main\private\common\test\healthchecks	j:\xonline_main\private\common\test\healthchecks\objd\i386\xonline.common.test.HealthChecks.dll				Fri Oct 26 19:02:28 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\xonline.common.test.HealthChecks.dll
j:\xonline_main\private\common\test\community\dvt	j:\xonline_main\private\common\test\community\dvt\objd\i386\CommunityDVT.dll				Fri Oct 26 19:02:29 2012	j:\xonline_main\drop\debug\test\StfTests\suites\CommunityDVT.dll		j:\xonline_main\drop\debug\test\StfTests\suites\CommunityDVT.pdb		
j:\xonline_main\private\common\test\community\dvt	J:\XONLINE_MAIN\public\ext\mmf\microsoft.mmf.dll				Fri Oct 26 19:02:29 2012	j:\xonline_main\drop\debug\test\stftests\microsoft.mmf.dll		j:\xonline_main\drop\debug\test\stftests\Microsoft.MMF.pdb		
j:\xonline_main\private\common\test\community\dvt	j:\xonline_main\private\common\memcache\interface\objd\i386\IMemCache.dll				Fri Oct 26 19:02:29 2012	j:\xonline_main\drop\debug\test\stftests\IMemCache.dll		j:\xonline_main\drop\debug\test\stftests\IMemCache.pdb		
j:\xonline_main\private\common\test\community\dvt	j:\xonline_main\private\common\memcache\Acceleration\objd\i386\AccelerationMC.dll				Fri Oct 26 19:02:30 2012	j:\xonline_main\drop\debug\test\stftests\AccelerationMC.dll		j:\xonline_main\drop\debug\test\stftests\AccelerationMC.pdb		
j:\xonline_main\private\common\test\community\dvt	j:\xonline_main\private\common\memcache\XBanc\objd\i386\XBancMC.dll				Fri Oct 26 19:02:30 2012	j:\xonline_main\drop\debug\test\stftests\XBancMC.dll		j:\xonline_main\drop\debug\test\stftests\XBancMC.pdb		
j:\xonline_main\private\common\test\statemachine	j:\xonline_main\private\common\test\statemachine\objd\i386\StateMachineTest.dll				Fri Oct 26 19:02:31 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\StateMachineTest.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\StateMachineTest.pdb		
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\objd\i386\ConfigDevTest.dll				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\ConfigDevTest.dll
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\CommonConfigTest.xml				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\CommonConfigTest.xml
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\ConfigDevTest_envconfig.xml				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\ConfigDevTest_envconfig.xml
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\ConfigDevTest_ReadMe.txt				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\ConfigDevTest_ReadMe.txt
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\npdb_config_add_gameconfig_1.xml				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\npdb_config_add_gameconfig_1.xml
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\npdb_config_add_gameconfig_2.xml				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\npdb_config_add_gameconfig_2.xml
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\npdb_config_add_titleconfig_1.xml				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\npdb_config_add_titleconfig_1.xml
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\npdb_config_add_titleconfig_2.xml				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\npdb_config_add_titleconfig_2.xml
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\npdb_config_add_database_data.sql				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\npdb_config_add_database_data.sql
j:\xonline_main\private\common\test\config	j:\xonline_main\private\common\test\config\npdb_config_delete_database_data.sql				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\npdb_config_delete_database_data.sql
