A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0x1A4A8ABA, 0x140000CC, 0xBCBC8C48, 0xBACBCCBC, 0x1A4977A8, 0xB0B0700C, 0xC9C0C0C0, 0x3C79B9C9, 
0x090C0C0C, 0x000000CC, 0x78340000, 0xCCCCCCAB, 0x607498CC, 0x0302010C, 0xBB883615, 0x8CCCCCCA, 
0x08090A4C, 0x0A0A0ACC, 0xCA8A4B1A, 0x7CBCCBCB, 0x0B0C1C4C, 0xA969290C, 0xC9C9C9C9, 0x2C5C9ACA, 
0x0A0B0C0C, 0x202020BC, 0x5B272320, 0xCCCCCC9C, 0x6476A8CB, 0x200000CC, 0xCA884531, 0xCCCCCCBC, 
0x20205488, 0xB0C180CC, 0x98A491A0, 0xCCCCCCBB, 0x93B6BACC, 0x0705040C, 0x8B4B1A08, 0xCCCCCCCC, 
0x396A9BBC, 0x0202020C, 0x0A090703, 0x0C0C0C0B, 0x09090909, 0x0909090C, 0x09090909, 0x0909090A, 
0x09090909, 0xC0B0700C, 0xC4C0C0B0, 0x0C1C5997, 0x0A0C0C0C, 0x959393CC, 0xAB9A9996, 0xCCCCCCBC, 
0x9999A9CB, 0x787672C0, 0xCCBC8C7C, 0x869ABBCB, 0x70737774, 0x6120000C, 0xC7C5C995, 0x1C4C8CBB, 
0x05090A0C, 0x0000000C, 0x99763200, 0x8CBCCCCC, 0x0003264B, 0x011000CC, 0x8C4C1805, 0xC6C9CCBC, 
0x104080B2, 0x02000000, 0xCCCC8946, 0x76A9CCCC, 0x00002042, 0x1B1B0BCB, 0xCCBC7B4C, 0x98B9CBCB, 
0x13142557, 0xC6C38000, 0x9CCCCBCA, 0x070B1C5C, 0x00000104, 0x261616CC, 0xB7B69657, 0xCCCCCBC9, 
0x8CACACBC, 0x202010BC, 0x9B6B3723, 0xCCBCBCBB, 0xA0B3C7CA, 0x606060CC, 0xA9877460, 0xCCCCCCCA, 
0xCACCCCCC, 0x80400000, 0xC0C0C0B0, 0x5090C0C0, 0x00000020, 0x9A5B17CC, 0xCACCCCCA, 0x9CABB9C9, 
0x08082A5B, 0x7B7877CC, 0xCBCCCB8C, 0x7878798C, 0x78787878, 0x000000CC, 0x39180410, 0xCCBC7C5B, 
0x70B4B8CC, 0x0505040C, 0x09080706, 0x0B0B0909, 0x0B0B0C0B, 0xA0B070C0, 0xC0C0C0B0, 0x70B0C0B0, 
0x10202030, 0x050200CC, 0x5B280403, 0xCCCCCC9C, 0x3476B8CA, 0x908040C0, 0xAB978481, 0xB9CCCCCC, 
0x909192A5, 0x1000000C, 0xC9B66230, 0xB9CCCCCC, 0x00004285, 0x0C0C08C0, 0x04080C0C, 0xC0C08040, 
0xC0C0C0C0, 0xC5C595CC, 0xC6C5C5C5, 0xBCCCCAC7, 0xA7ABCBCC, 0xC7B797BC, 0xBCB8C7C7, 0xCBCCBCBC, 
0x6797A8A9, 0x111010CB, 0xCBC98644, 0xACBCCCCC, 0x35699BAC, 0xC9AA87BC, 0xB7C5C5C7, 0x6C7C8C99, 
0x56585B5C, 0xB9B8A4CC, 0xCACCCCBC, 0xCCCCCCCC, 0xBAB9BBBC, 0x744121CC, 0x8B87B7B5, 0x8CCCCCCC, 
0x23262A5C, 0x252423CC, 0xB9784726, 0xCCCC8C7B, 0x294989CA, 0x534232CC, 0x9C8B7966, 0xB5989C9C, 
0xB2C2C2C2, 0x5C4C38C1, 0x9A8C7C6C, 0xC2C6C89A, 0x9090A0C0, 0xCCCC88CC, 0x2668ABCC, 0x070B0706, 
0x06060608, 0x0402010C, 0x0B0A0906, 0x0B0C0C0C, 0x0103060A, 0xB6C382CC, 0xBCCCBAC9, 0x98ABBCCC, 
0x91929295, 0xA09050CC, 0xB9B8B8B1, 0xBCBCCCCA, 0x999A9CAC, 0x4B170300, 0xCCCCBC8C, 0x65A9C9CC, 
0x00101021, 0x202020B0, 0x90805020, 0xC0C0C0B0, 0x5080B0B0, 0x788472CC, 0x9C8C8C9C, 0xC4B88B8C, 
0x8292A2C2, 0x601000CC, 0xBC7A8682, 0xB9CACCCC, 0x999999AB, 0xC8B887CC, 0xAC9CACC8, 0xC9C9CCCB, 
0x979797A8, 0x3928169C, 0xAC9B7B3B, 0xCCCCCCCB, 0x2B4B8CCC, 0x0C0C08C0, 0x5024080C, 0xC0C0B090, 
0x90C0C0C0, 0x151210C0, 0x7C4C1C19, 0xC5C9CCAC, 0x30304082, 0x6030000C, 0xC8C4C0A0, 0x4C8CCCCC, 
0x00020609, 0x0A0703CC, 0x9C3C0C1C, 0xA0B4C8AB, 0x90C0C0B0, 0x0909090C, 0x89490909, 0xCCC9C9C9, 
0x1B3C7CAC, 0x808080C0, 0xC4808080, 0xCCCCAC98, 0x9396C9CC, 0x8868270C, 0xCAC9C9A8, 0x7BBCCBCC, 
0x09091939, 0x0A0A0ACC, 0xAA6A2A0A, 0x5A9ABACC, 0x0B0C0C1C, 0x84B17000, 0x8BCBCAC8, 0x0C4C8CCB, 
0x0205080B, 0x906020CC, 0x94A4A8B4, 0xBCACACA8, 0xB3C7C7CB, 0x8CCC88C0, 0xC7C7CBCC, 0x81C386C7, 
0x8080C080, 0x463524CC, 0xAC9B7957, 0xC9CACCBC, 0x95B5C6C8, 0x511101CC, 0xCCC9B591, 0x2C5C9CCC, 
0x0104071B, 0x808060C0, 0x80808070, 0xC0C0C090, 0x807080B0, 0xC595550C, 0xCBC7C5C5, 0x0A4C8CCB, 
0x0506070A, 0x6CAC68CC, 0x5C5C5B5C, 0xCA9C6C5B, 0xC1B2C4C7, 0x010100C0, 0x8A4A0603, 0xCCCCCCCC, 
0x214377AA, 0xB07030CC, 0x89C5C3C2, 0x0C0C0C4C, 0x0909090B, 0x303030C0, 0x50303030, 0xC0B0B070, 
0xC0C0C0A0, 0x4201000C, 0xC7C6CA86, 0x4C89CACB, 0x0C0C0C0C, 0x0303030C, 0x09050303, 0x0C0C0C0B, 
0x0204070B, 0x060403CC, 0x9C7C8C19, 0x9496999C, 0x94949494, 0xCBB985CC, 0xACCCCCCC, 0x7174788B, 
0x70707081, 0xB8A5631C, 0xCBCBBBCB, 0xBABBBCCC, 0x99A9A999, 0xA27242BC, 0xC7C6C4B3, 0xAABBCCCA, 
0x2B3C5C8C, 0x020202CC, 0x83430202, 0xCCCAC7C5, 0x8B6C6C8C, 0x554433CC, 0x9B8A7866, 0xCACBBCAC, 
0xA9B9C9C9, 0xA0703000, 0x90C0C0C0, 0x00001050, 0x00000000, 0x808080C0, 0x8B87C380, 0xC5C98C8C, 
0xC0C080C1, 0x0212020C, 0x4B2A1704, 0xCBCCBC9C, 0x82B2C4C8, 0x0606060C, 0xA8763626, 0xCCCACCCC, 
0x0636679A, 0xB0A060C0, 0x9080B0C0, 0x9090A0B0, 0x90909090, 0xA8B888CC, 0xB9C8B8A8, 0xAAC9CAC9, 
0x2C4C8CB9, 0x000000C0, 0x80400000, 0xC0B0B0A0, 0xA0C0C0C0, 0x0404040C, 0x0B080605, 0x070A0C0C, 
0x04040505, 0x0C0C080C, 0xC79B5C2C, 0x6CACCBCB, 0x0202162A, 0xA170402C, 0xC4C2C2C0, 0xACACCBC7, 
0x04082C6C, 0x7C6A67CC, 0x6C6C6C6C, 0xC8C8CA8B, 0x656685B6, 0x02000000, 0x08040206, 0x080C0C0C, 
0x00000004, 0x72310000, 0xCCCCB996, 0xB3C6CACC, 0x10215181, 0x0000000C, 0x09040100, 0x0C0C0C0B, 
0x0909090B, 0x041301C0, 0x7C4C2A07, 0xC5C9CC9C, 0x7090B0C2, 0x101000CC, 0xC9966431, 0x8CBCCCCC, 
0x05041549, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xB18040C6, 0xCCCCC9C5, 0x4084A8CC, 
0x00000010, 0x4050200C, 0xBBB97542, 0x5C8CBCCC, 0x01121628, 0x0000000C, 0x00000000, 0x0B0A0704, 
0x03070B0C, 0x040100C0, 0x0C0B0A07, 0x8B4C0C0C, 0xC0C0C4C8, 0x000000C0, 0x80401000, 0xC0C0C0C0, 
0x004080C0, 0x514131C0, 0x47333241, 0xCCCCAC6B, 0x4245699C, 0x9B591600, 0xCBCCCCCC, 0x8699B9CA, 
0x00012354, 0x70805000, 0xC0C0B070, 0x80C0C0C0, 0x00000040, 0x8CBB88CC, 0xCCCCBC8B, 0xB9CCCCCC, 
0x77786877, 0x0706050B, 0x0A0A0807, 0x0B0B0C0C, 0x0507080A, 0x330000CC, 0x88844377, 0xCCCCCC9C, 
0x80B4C8CC, 0x6C2906CC, 0xCACCCCAC, 0x5B9CBBCB, 0x0204082C, 0x773727CC, 0xCCCAC7B7, 0x2A4C88C8, 
0x28282A2A, 0x5B5B57CC, 0x8C7C6B5C, 0x8386898B, 0x83A2B2C3, 0xCBC9750C, 0x6B9CCCCC, 0x07191B3B, 
0x02020204, 0x020602CC, 0x87647030, 0xCCCCCCBB, 0x6084B8CC, 0x0C4B09CC, 0x0B0B0C0C, 0xC7894B0C, 
0x70A1C2C5, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC1B17000, 0xBCCCC9C5, 0x999C7C7C, 
0xA7B9B777, 0x50905000, 0xB0703010, 0xC0C0C080, 0x105090B0, 0xC9CA86C2, 0x1C4C89C8, 0x1919191C, 
0x19191919, 0x70400000, 0xCBCAB8B4, 0xBCCCCACB, 0x597B9CAC, 0xCBCA8600, 0x4783B3C7, 0xCCBC8C6A, 
0x084487CB, 0x02010000, 0x06020202, 0x0C0C0C08, 0x03070A0C, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0C080C0, 0xA0C0B0C0, 0x70402060, 0x204070B0, 0x0B0B0700, 0x0B0C0C0C, 0x0B0B0B0B, 
0x02030609, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x50603000, 0x90A06030, 0xB0C0C0C0, 
0x00003070, 0x09070606, 0x0C0C0B0A, 0x090B0B0C, 0x05060607, 0x84C884CC, 0xC0806054, 0x8CCBC783, 
0x898B8C8C, 0x1C1C0800, 0xBCAC6C4C, 0xCAC8CBCC, 0x3877A6C7, 0x90C080C0, 0xC0C09070, 0x6090A0C0, 
0x30303030, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x0806020C, 0x0A07080C, 0x0A0C0808, 0x06080A08, 0xC0C080C0, 0x90806080, 0x805090B0, 
0x00003040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xB07040C0, 0x90A06070, 0xA0B0C0C0, 
0x40709070, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x05040302, 0x09080706, 0x0C0C0B0A, 
0x09090A0B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xB0C080A0, 0xC09090A0, 0xC0C0C0C0, 
0x4080C0C0, 0xB07030C0, 0xC0C0C0C0, 0x404080C0, 0xC0C0C080, 0x0C08050C, 0x080A0C0C, 0x0A070505, 
0x06080A0B, 0xA763230C, 0xACCBCACB, 0x8C4C2B6C, 0x06080A4C, 0xC0C080C0, 0x8080C080, 0xC080C0C0, 
0x60606080, 0xCC8C480C, 0xC6C4C8CC, 0x96596CAA, 0x94548475, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x0C0C0B00, 0x4A0B0C0C, 0xC0C2C586, 0x00004080, 0x684A36C0, 0xACCCCAA8, 0x9898BCCC, 
0x829184A8, 0x26150100, 0xC8C7A464, 0x6C9CCCCC, 0x2023272B, 0x00000000, 0x01000100, 0x0C0C0905, 
0x0A0C0C0C, 0xA28252CC, 0x8C6B7894, 0xC9CACBBC, 0x7699B6C6, 0x1707040C, 0x8CBB8958, 0x9BCCCCCC, 
0x02428589, 0x90C080C0, 0x60506070, 0xC0C0C080, 0x90C0B0B0, 0xC8A562CC, 0xB9789987, 0xCCCCCCCC, 
0x2163A6CA, 0x8B8C88CC, 0x9BC98C8A, 0xCC9CCCC9, 0x9BA999C9, 0x0C0C0800, 0x0C0C0C0C, 0x06090B0C, 
0x03060403, 0xA08080C0, 0xC0C080A0, 0x90C0C090, 0x909090A0, 0xB4C383BC, 0x8CBCBBC7, 0xA8CCCCCC, 
0x637393C4, 0x0303030C, 0x03030303, 0x0A060303, 0x0C0C0C0C, 0x6AA662C0, 0xBC8A4636, 0x9CCCCCAC, 
0x6A6C9CCC, 0xB67342CC, 0xCCCCCCC8, 0x49498ABB, 0x32374A49, 0xC4C483CC, 0xC98776A5, 0xB99AAC9C, 
0x98A8A9C8, 0x400000C0, 0x80B0B080, 0xC0C0C0C0, 0x307080C0, 0x5B4C38CC, 0x97998B6C, 0x95A79997, 
0x93939494, 0x04010000, 0x0A080508, 0x0C0C0C0C, 0x0104080B, 0xCC8C48CC, 0xAC9C69AB, 0x86C9CCCC, 
0x10101042, 0x40300000, 0xB0907050, 0x90B0C0C0, 0x30405070, 0x876B67CC, 0xCCBC8AB8, 0x9CCC9CCC, 
0x686C78BB, 0x79BB77C0, 0x6B1C183C, 0xCCBCAC8B, 0xC0C0C4C8, 0x80C080C0, 0xC8C58160, 0xACCC9CCB, 
0x9CACCCBC, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0B07030C, 0x0B0B0A09, 0x0C0C0C0C, 
0x07030509, 0x5B18040C, 0xCCCCCC9C, 0x04034488, 0x04040504, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xCCC98500, 0x9C8CBCCC, 0x65999CAC, 0x00001041, 0x7736050C, 0xCCCCC9B8, 0x599CCACB, 
0x45453536, 0xA0B070C0, 0xB0B0B0A0, 0xC0C0C0C0, 0x20204080, 0x5B4B47C1, 0x9C9C6C5B, 0xCBCCACAC, 
0xB4B78A8A, 0xC0B07000, 0xC0B0B0C0, 0x70B0A0B0, 0x00000030, 0x0C0C080C, 0x0805080C, 0x0B070607, 
0x0A08090C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x88CC88CC, 0x7CBCCBC8, 0xC6C6CA8C, 
0x37386CA8, 0x505050C0, 0x90A0B080, 0xB0C0C0B0, 0x90909090, 0x9C8965CC, 0xC9CBC7B9, 0xCBCCCCC9, 
0x598CABCB, 0x603020C0, 0xC0C0B090, 0x70B0C0C0, 0x00001030, 0xAB7C48CC, 0xCCBCBBBC, 0xACCBCCCC, 
0x080C286C, 0xB6C686CC, 0x9CC8C6C6, 0x8698ACAC, 0x484C78A6, 0xC6B8749C, 0x6A97B4C2, 0x0C0C4C2C, 
0x00000408, 0x105010C0, 0x80400000, 0xC0C0B0C0, 0x00105090, 0x544331CC, 0x98897666, 0xCCCCAB9B, 
0x999BBCCC, 0x8AC683CC, 0xBB8C8CCC, 0x85C9CCCC, 0x33537373, 0x0B0703CC, 0x390C0C08, 0x987BBC7C, 
0x7374B78B, 0x96BA96CC, 0xC99CB9A5, 0xACCCBCCC, 0xA6C89CBA, 0x677666CC, 0x9C88675B, 0xBCCC9CBC, 
0x89C9CCBC, 0x0A06030C, 0x0A090706, 0x0C0C0C0C, 0x0B0C0C0B, 0x909090C0, 0xC0B0A090, 0xA0B0C0C0, 
0x9090A0A0, 0xB88450BC, 0xCCCCBCCC, 0xAAACCCCC, 0x63757698, 0x504030C0, 0x9080A070, 0xB0B0C0B0, 
0xA0A0C0C0, 0x502000C0, 0xB0C08080, 0xB0B0B0A0, 0xC0C0B0C0, 0xC59463CC, 0xC9A8A7C6, 0xABCBCAC9, 
0x59696A7B, 0x0808080C, 0x0C0C0C0C, 0x0C080C0C, 0x08080C0C, 0x90C090C0, 0x90C09090, 0xC0C09090, 
0xC09090C0, 0xA87745BC, 0xC9C8BAAC, 0x295A9BCB, 0x29292929, 0x683411CC, 0xACBCACAC, 0xCCCCCCCC, 
0x317387BB, 0xCAB7740B, 0xCBCBCBCB, 0x89798ACB, 0x3979B979, 0x498C48BA, 0x98A98A38, 0xCCCCCCCC, 
0xB6B9CCCC, 0x905020C0, 0xB0C0C0C0, 0x30305090, 0x20202030, 0x70905000, 0xC0C0C090, 0x70B0C0C0, 
0x00001040, 0x2A0C080C, 0x9CCCAC6B, 0xC7CACBCA, 0x88C68687, 0xC8A5650C, 0xB9C8C7CA, 0xACCCCAC9, 
0x0C1C3C7C, 0x0400000C, 0x0C0C0B08, 0x070A0A0C, 0x00000104, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x000000C0, 0x60A06020, 0xC0C08040, 0x80C0C0C0, 0xB2C280C0, 0xBCC8C5B2, 0xC4A8BCCC, 
0x504070A0, 0x606060C0, 0xA0A0C080, 0xC0C0C0C0, 0xC09090C0, 0x96B676C6, 0xC9C8A786, 0x9CACCCCA, 
0x2A2C4C8C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0709060C, 0x0C0B0906, 0x0A0C0C0C, 
0x0909090A, 0xC2C282CC, 0x9CC9B5C2, 0x8ABCBCBC, 0x63677B69, 0x081503CC, 0xBC9C5C2B, 0x4989CACC, 
0x09090909, 0x3333034C, 0x89430303, 0x8ACACAC9, 0x0909094A, 0xC9C7840C, 0xBBBCCBCC, 0x689C9CAC, 
0x03051635, 0x584C38CC, 0x9CCC8A86, 0x94C4C8CC, 0x9498CCC8, 0xB0A060C0, 0xA0B0C0C0, 0x20203060, 
0x20202020, 0x753403CC, 0xC9C887B6, 0x7BBCCCCC, 0x090C0C3A, 0xC6BA9680, 0x9CBAB6C2, 0x485C7C8C, 
0x00102334, 0x0908040C, 0x9957593C, 0xBCCCCCCB, 0x09094A8B, 0xC798550C, 0xC6C4C7CB, 0x8CACCAC9, 
0x04175B7C, 0xA0A09080, 0xC0C0C0B0, 0xB0C0C0C0, 0x80A0B0B0, 0xC0C08010, 0xA9A684B0, 0xCCCCCCCC, 
0x8698ABBC, 0x604020C0, 0x80809090, 0xC0C0C090, 0xA0C0C0C0, 0x392723C0, 0x9C5C3C2C, 0x85B8CCCC, 
0x20203041, 0x10000000, 0xC0C09050, 0xC0C0C080, 0x004080C0, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x485C38CC, 0xCBCC8C59, 0x5789ACBB, 0x44444446, 0xB87634CC, 0x8C4C4B8B, 0xCCCCCCBC, 
0x2053979B, 0x0806060B, 0x0C0C0C0B, 0x07090C0C, 0x06060606, 0x105310C0, 0x64200000, 0xCCCCCCA8, 
0x6A698ACB, 0x144211C0, 0x9A160302, 0xCCCCCC9C, 0x9192B6C8, 0x101010C0, 0xC0B07030, 0x2060A0C0, 
0x10101010, 0x808070C0, 0xA0C08070, 0xC0C0C0C0, 0xC0C0C0C0, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xBBCBCBCB, 0x1B2B5B8B, 0x0B1B3B3B, 0x9B5B2B0B, 0x5BABCBCB, 0x0B1B1B2B, 0x6B3B2B1B, 
0xCBCBAB8B, 0xB9C6C5C5, 0x0C1C4C7B, 0x090C1C1C, 0x90511206, 0x5080B0B0, 0x01001010, 0x01000102, 
0xB3813112, 0xC1C1C0C0, 0xC1C1C1C1, 0xB8B4C3C2, 0xBCBCBABA, 0xCCCCCCBC, 0xCCCCCCCC, 0xCBCBCCCC, 
0xC5C6C8CA, 0xCCCCCCCC, 0xABCBCBCC, 0x0B3B6B8B, 0x0B0B0B0B, 0x0B0B0B0B, 0x2B1B0B0B, 0x9B7B6B3B, 
0xCCCCCBBB, 0xACCCCCCC, 0x0A1C3C7C, 0x32030609, 0x92625232, 0x70A1A191, 0x11314040, 0x02020101, 
0xCA884513, 0x1C0C0B0B, 0xCAAB8C4C, 0x82A3C5C7, 0x02021242, 0x51321203, 0xC1C1A181, 0x6191B1C1, 
0x05021232, 0xBBCBC9C8, 0x192B5C8C, 0x00113437, 0x93614020, 0x8CABC9C6, 0x38496A7B, 0x7C4B3A29, 
0xC9CABB9C, 0xC0C0C0C1, 0x20205090, 0x20203030, 0xA0805030, 0x92B1C0C0, 0x0C1C4975, 0x683B2C1C, 
0xC0C0A184, 0xBBCCCCCC, 0x5B6B6C8B, 0x6658595A, 0xA4856566, 0x64A3C3C3, 0x66555464, 0x6A596867, 
0xCCBC9C8B, 0xC0C0C1C2, 0xA0B0C1C0, 0x20406090, 0x04020110, 0x0B0B0907, 0x0B0C0C0C, 0x2416190B, 
0x91716243, 0xBCCCCCCC, 0x1A3A5B8B, 0x17183839, 0x93643526, 0x52A2C3C3, 0x12121222, 0x64332212, 
0xCAC8A685, 0xBCCCCBCA, 0x1A1A3A7C, 0x1A1B3B3B, 0xA9896939, 0x69A9C9C9, 0x09191929, 0x68392919, 
0xC9C9A989, 0xBABBACBC, 0xB1B1C3B6, 0xB2B1C2B3, 0x99A5B3B3, 0x55696B7B, 0x52425152, 0x36344343, 
0x6C5C4A38, 0xB0B0C0B1, 0x90A0A0C0, 0xB0B09090, 0xC3C1C0B0, 0x9B9BAAB7, 0xBCBCCCAC, 0x8598AABC, 
0xB0B09182, 0xBCBCBCBC, 0xBABBBCBC, 0xA9A9A8BA, 0xACACABAA, 0xA3A6A9AB, 0xA0A0A0A1, 0xB5B3B2B1, 
0xBABAB8B6, 0x00000000, 0x00000000, 0x00000010, 0x00000000, 0x14010000, 0xCCCC8B48, 0x388ACCCC, 
0x00010406, 0xB5C6C6C7, 0x14253575, 0x04143434, 0xA6753514, 0x7AA8C7C7, 0x0C1C2C4B, 0x6A4A2A1B, 
0xC8C9A98A, 0xC0C1C1C3, 0x90B0C0C0, 0x10204060, 0x00001010, 0x02000000, 0x0C0A0704, 0x3C1C0C0C, 
0xA6987A5B, 0xC0C0B0B0, 0x5080A0C0, 0x00001030, 0x11000000, 0x08071512, 0x0C0C0B09, 0x0A0C0C0C, 
0x41110407, 0x52422307, 0x43525252, 0x08081835, 0x2B190908, 0xBCAC5C4B, 0xC9CCCCBC, 0x84A6B7C8, 
0x23435364, 0x104080B1, 0x00000000, 0x00000000, 0x00000000, 0x17040201, 0xAC8C6C3A, 0xC7BBBCBC, 
0xC0C1C4C5, 0x7C8CACCC, 0x2A2B5B6C, 0x10121528, 0x01010100, 0x30201011, 0xB0A07040, 0xC1C0C0C0, 
0xBBC9C5B2, 0xC0C0C1C1, 0xC1C0C0C0, 0xB0B0A1A2, 0x6190C0C0, 0x09171423, 0x1C0C0C0B, 0x34171A1B, 
0xB1A16232, 0xBCACACAC, 0xBBBCBCBC, 0xC1B2B5B8, 0xC1C1C1C1, 0xC1C1B0B1, 0xC2C1C0C1, 0xC1C1C1C1, 
0xA7B4C2C1, 0x0705051A, 0x05050505, 0x04060604, 0x02020203, 0x85441303, 0xCCCBC9A7, 0x3B5C9CBC, 
0x08090A1A, 0x5C7C9BBC, 0x091A1B3C, 0x05051518, 0x05070907, 0x14040505, 0xA4846434, 0xC4C4C4B4, 
0xB7B5C4C4, 0x0C0C0B1A, 0x191A0B0C, 0x191A1A19, 0x98693918, 0xC4C4C4C6, 0x5585B5C4, 0x15253545, 
0x07060605, 0xC6C6C7C9, 0xC6C6C6C6, 0x86A6B6B6, 0x27264666, 0x0A092828, 0x0B0B0A0A, 0x4A3B3B1B, 
0xB8986A6A, 0x8C9CACAC, 0x08397B7B, 0x02020407, 0x03020202, 0x57755313, 0x92738456, 0xB9C8B5B3, 
0xBAC8C8C8, 0x0C0C0B09, 0x896B4C2C, 0x7081A295, 0x00002060, 0x70301000, 0xC0B0B090, 0x80C0C0C0, 
0x04012040, 0xB0C0C0C1, 0x40407090, 0x10102040, 0x00000000, 0x02020101, 0x1C0A0704, 0x1B0C0C0C, 
0xB1934519, 0xCBCCCCCC, 0x6596B7C8, 0x32323344, 0x99545252, 0x5599ABBB, 0x22221222, 0x56332222, 
0xCCBBA987, 0xC2C0C0B0, 0x7C99B9C5, 0x25384C5C, 0x01000113, 0x08080804, 0x0C0C0B09, 0x0A0C0C0C, 
0x60200306, 0xCCCCCC9B, 0xB3C6CACC, 0x21505071, 0x20502011, 0x00000000, 0x00000001, 0x30000000, 
0x87937160, 0x9CACBCCC, 0x7B9B9B9B, 0xAA8A4B6A, 0xA8B7B8B9, 0x02031446, 0x06040404, 0x3C0B0807, 
0x9C8C7C6C, 0xC2A2A2B7, 0xC8B7B5B3, 0x447586A7, 0x22020213, 0x06042342, 0x0C0C0A08, 0x371A0B0C, 
0x42224365, 0xC1C2B3C4, 0x70A0B0C0, 0x10103050, 0x03020110, 0x07070604, 0x3B2A1908, 0x5A4B3B3C, 
0x76575859, 0x6A8AACBC, 0x081A3B5B, 0x05020305, 0x00100307, 0x02100000, 0x12030705, 0xAC7C3925, 
0xCCCCCCBB, 0xCCCBBB9C, 0x9BBCCCCC, 0x5758698B, 0x01124466, 0x00000001, 0x00000000, 0x01100000, 
0x49170502, 0x2575B4C8, 0x04040404, 0x04050505, 0x04040404, 0xA5854505, 0xCBCAC8C5, 0xCBCCCBCB, 
0xC5C7CACB, 0x0B0C1C4C, 0x01020508, 0x02000001, 0x38160401, 0xB5A88969, 0xC0C0C1B2, 0xB0C0C0C0, 
0x5B7894A1, 0x447699BC, 0x00011122, 0x00000000, 0x00000000, 0x30201000, 0xC2B29160, 0xC2C0C0C1, 
0xBCBCB9B6, 0xC9C8A8A9, 0xC9C8C8C9, 0x4A9ABACA, 0x1C1C1B1B, 0x092B1C1C, 0x04050708, 0x12222212, 
0x45230202, 0xB4B4B2B5, 0xB4B5B5B5, 0xB1B1B2B3, 0xB2B1B1B1, 0xC8B6B4B2, 0xCCBCCBC9, 0xB9CBCCBC, 
0xC4B4B6B7, 0x90909090, 0x90A09090, 0x909090A0, 0x90808090, 0x90909090, 0xC0B0A090, 0xC0C0C0C0, 
0x9090A0B0, 0x2A292868, 0x2B2B2B2B, 0x2C2C2C2B, 0x1417191A, 0x30211111, 0xC0A07040, 0xA0B0C0C0, 
0x33416080, 0x6C9CBCCA, 0x0A0B2C5C, 0x04060809, 0x03040404, 0x90301001, 0xA0A0B0B0, 0xA1B0B090, 
0x9592B0A1, 0x9BACBCCC, 0x31224478, 0x32314333, 0x89775533, 0x97B9BBBB, 0x22234484, 0x55332222, 
0xCCBB9977, 0xC0C0C1C2, 0x40204080, 0x20103030, 0x90806030, 0x61A1C0C0, 0x0C1A2542, 0x673A3C2C, 
0xC2C3A283, 0xB0B0A1A2, 0xB0C0C0B0, 0xA0A0A0B0, 0x80A0A0A0, 0x27253261, 0x2C2C2B29, 0x3B3C4C3C, 
0x53454749, 0xBCCCCCCC, 0xA698A9AB, 0x94949495, 0x94949494, 0x94949494, 0xA4949494, 0x95A5A5A4, 
0xBCABA8A7, 0xA2B2B4C8, 0x60808192, 0x50506060, 0x51515150, 0x68666463, 0xAC9B7A69, 0xCCBCBCAC, 
0xC8CACBBB, 0x82422215, 0xC2C2C2B2, 0x424262A2, 0x18253332, 0x0C0C0B0A, 0x080A0B0C, 0x02030305, 
0x02020212, 0xC2C4C8CB, 0x8090A0B1, 0x70707070, 0xC1B19180, 0x5090B1C1, 0x84615040, 0xCCCBB997, 
0xCCCCCCCC, 0xBCCCCCCC, 0x1B1C3C7C, 0x18193A3B, 0x98481818, 0x68A8C8C8, 0xC8B89868, 0xB8C8C8C8, 
0xCAC9A989, 0x090A0B0C, 0x0B0C0C09, 0x0808090C, 0x02020508, 0x36040202, 0xC9C8B575, 0x2558A9C9, 
0x0C0B0705, 0x1113165A, 0x00000011, 0x00000000, 0x00100000, 0x50301010, 0xC8B4A271, 0xBCCCCBCB, 
0x5A6B9BAC, 0xBCCCCCCC, 0xACBCACBC, 0xB5B6B8BA, 0x618191A3, 0x45414151, 0x2B292937, 0x5C3C3B2B, 
