  0,    0, // m 
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
