39, 0x3F, 0x2B, 0x39, 0x3E, 0x29, 0x38, 
   0x3F, 0x26, 0x37, 0x3F, 0x24, 0x36, 0x3F, 0x24, 0x38, 0x43, 0x28, 0x3D, 0x49, 0x2C, 0x40, 0x4B, 
   0x23, 0x24, 0x1D, 0x24, 0x25, 0x1C, 0x25, 0x25, 0x1C, 0x25, 0x26, 0x1D, 0x25, 0x25, 0x1C, 0x25, 
   0x25, 0x1E, 0x24, 0x28, 0x1E, 0x24, 0x28, 0x1D, 0x25, 0x27, 0x1D, 0x24, 0x27, 0x1D, 0x24, 0x27, 
   0x1D, 0x24, 0x26, 0x1D, 0x24, 0x24, 0x1C, 0x24, 0x25, 0x1D, 0x24, 0x25, 0x1D, 0x25, 0x26, 0x1E, 
   0x24, 0x27, 0x1E, 0x24, 0x28, 0x1D, 0x25, 0x27, 0x1C, 0x25, 0x26, 0x1C, 0x25, 0x25, 0x1C, 0x23, 
   0x27, 0x1C, 0x24, 0x28, 0x1C, 0x24, 0x28, 0x1D, 0x24, 0x26, 0x1D, 0x24, 0x27, 0x1D, 0x25, 0x27, 
   0x1D, 0x25, 0x27, 0x1D, 0x25, 0x27, 0x1C, 0x24, 0x27, 0x1C, 0x25, 0x27, 0x1E, 0x25, 0x27, 0x1E, 
   0x24, 0x27, 0x1D, 0x24, 0x27, 0x1E, 0x25, 0x26, 0x1C, 0x25, 0x27, 0x1D, 0x24, 0x28, 0x1E, 0x24, 
   0x28, 0x1E, 0x24, 0x27, 0x1D, 0x24, 0x27, 0x1B, 0x25, 0x27, 0x1C, 0x25, 0x28, 0x1E, 0x25, 0x27, 
   0x1E, 0x24, 0x28, 0x1E, 0x24, 0x29, 0x1F, 0x25, 0x29, 0x1E, 0x25, 0x29, 0x1E, 0x25, 0x29, 0x1E, 
   0x25, 0x29, 0x1E, 0x25, 0x2A, 0x1F, 0x26, 0x2A, 0x1E, 0x27, 0x2B, 0x1E, 0x25, 0x2C, 0x1F, 0x26, 
   0x2D, 0x1F, 0x27, 0x2D, 0x1E, 0x28, 0x2B, 0x1D, 0x28, 0x2D, 0x1D, 0x28, 0x2E, 0x1C, 0x28, 0x2E, 
   0x1C, 0x29, 0x2E, 0x1D, 0x28, 0x2F, 0x1C, 0x26, 0x2F, 0x1D, 0x27, 0x30, 0x1D, 0x28, 0x30, 0x1E, 
   0x29, 0x30, 0x1E, 0x29, 0x31, 0x1E, 0x29, 0x32, 0x1E, 0x2A, 0x32, 0x1E, 0x2B, 0x32, 0x1E, 0x2B, 
   0x31, 0x1D, 0x2B, 0x32, 0x1E, 0x2B, 0x34, 0x1F, 0x2B, 0x35, 0x20, 0x2C, 0x35, 0x1F, 0x2C, 0x34, 
   0x1E, 0x2E, 0x35, 0x1E, 0x2E, 0x36, 0x1F, 0x2D, 0x37, 0x20, 0x2E, 0x39, 0x20, 0x2F, 0x3B, 0x21, 
   0x30, 0x3C, 0x21, 0x31, 0x3D, 0x21, 0x32, 0x3E, 0x21, 0x32, 0x3E, 0x21, 0x32, 0x3F, 0x21, 0x33, 
   0x3F, 0x23, 0x33, 0x40, 0x24, 0x34, 0x41, 0x25, 0x34, 0x42, 0x25, 0x35, 0x42, 0x25, 0x35, 0x42, 
   0x24, 0x36, 0x43, 0x23, 0x37, 0x44, 0x25, 0x38, 0x45, 0x27, 0x38, 0x46, 0x27, 0x38, 0x48, 0x26, 
   0x38, 0x48, 0x25, 0x39, 0x48, 0x27, 0x39, 0x48, 0x29, 0x39, 0x48, 0x28, 0x38, 0x48, 0x27, 0x39, 
   0x48, 0x27, 0x39, 0x48, 0x27, 0x38, 0x48, 0x28, 0x38, 0x49, 0x29, 0x39, 0x49, 0x28, 0x3A, 0x49, 
   0x26, 0x3A, 0x48, 0x25, 0x39, 0x47, 0x27, 0x39, 0x48, 0x29, 0x3A, 0x49, 0x29, 0x3C, 0x49, 0x28, 
   0x3B, 0x48, 0x28, 0x3C, 0x48, 0x27, 0x3C, 0x48, 0x27, 0x3D, 0x49, 0x28, 0x3D, 0x4A, 0x29, 0x3E, 
   0x4B, 0x2A, 0x3E, 0x4B, 0x2B, 0x3F, 0x4A, 0x2A, 0x3F, 0x4A, 0x2A, 0x3F, 0x4B, 0x2B, 0x41, 0x4B, 
   0x2C, 0x41, 0x4B, 0x2D, 0x41, 0x4C, 0x2B, 0x3E, 0x4B, 0x29, 0x3E, 0x49, 0x28, 0x3E, 0x47, 0x25, 
   0x3C, 0x45, 0x23, 0x3A, 0x43, 0x22, 0x38, 0x44, 0x22, 0x37, 0x44, 0x23, 0x37, 0x43, 0x23, 0x37, 
   0x42, 0x22, 0x38, 0x41, 0x23, 0x39, 0x43, 0x24, 0x3A, 0x45, 0x25, 0x3B, 0x46, 0x27, 0x3C, 0x48, 
   0x27, 0x3D, 0x49, 0x27, 0x3C, 0x49, 0x28, 0x3B, 0x48, 0x2A, 0x3B, 0x47, 0x2C, 0x3A, 0x47, 0x2E, 
   0x3A, 0x47, 0x2F, 0x3A, 0x46, 0x2E, 0x3A, 0x47, 0x2F, 0x38, 0x48, 0x2F, 0x36, 0x48, 0x2C, 0x36, 
   0x46, 0x2A, 0x37, 0x44, 0x27, 0x37, 0x44, 0x26, 0x39, 0x44, 0x29, 0x3B, 0x48, 0x28, 0x39, 0x46, 
   0x24, 0x34, 0x3F, 0x1E, 0x29, 0x30, 0x1A, 0x22, 0x24, 0x1C, 0x23, 0x24, 0x1D, 0x23, 0x26, 0x1E, 
   0x23, 0x28, 0x1C, 0x23, 0x27, 0x1B, 0x23, 0x25, 0x1B, 0x25, 0x24, 0x1B, 0x25, 0x24, 0x1B, 0x24, 
   0x24, 0x1B, 0x24, 0x25, 0x1A, 0x25, 0x25, 0x1B, 0x24, 0x27, 0x1B, 0x23, 0x26, 0x1B, 0x23, 0x23, 
   0x1B, 0x23, 0x24, 0x1A, 0x22, 0x23, 0x19, 0x21, 0x22, 0x16, 0x1F, 0x1F, 0x15, 0x1C, 0x1E, 0x13, 
   0x1A, 0x20, 0x14, 0x19, 0x1F, 0x13, 0x18, 0x1C, 0x12, 0x18, 0x1C, 0x14, 0x1B, 0x22, 0x1A, 0x26, 
   0x30, 0x1F, 0x2D, 0x3A, 0x22, 0x32, 0x3D, 0x25, 0x32, 0x3C, 0x28, 0x33, 0x3B, 0x2A, 0x34, 0x3D, 
   0x26, 0x34, 0x3C, 0x21, 0x31, 0x3A, 0x1F, 0x30, 0x39, 0x1E, 0x2E, 0x3B, 0x20, 0x30, 0x3D, 0x20, 
   0x32, 0x40, 0x20, 0x32, 0x41, 0x1F, 0x32, 0x41, 0x1F, 0x30, 0x3F, 0x1F, 0x2F, 0x3E, 0x1F, 0x2F, 
   0x3E, 0x1F, 0x2F, 0x3D, 0x1F, 0x30, 0x3C, 0x1F, 0x31, 0x3B, 0x20, 0x33, 0x3F, 0x21, 0x35, 0x43, 
   0x21, 0x36, 0x45, 0x20, 0x34, 0x45, 0x20, 0x33, 0x45, 0x20, 0x33, 0x45, 0x21, 0x33, 0x44, 0x21, 
   0x33, 0x45, 0x1F, 0x32, 0x44, 0x1F, 0x32, 0x42, 0x1F, 0x32, 0x40, 0x20, 0x31, 0x40, 0x20, 0x32, 
   0x41, 0x20, 0x32, 0x40, 0x1F, 0x34, 0x40, 0x1E, 0x32, 0x3E, 0x1B, 0x32, 0x3D, 0x19, 0x31, 0x3C, 
   0x18, 0x33, 0x3B, 0x18, 0x35, 0x39, 0x1A, 0x37, 0x3B, 0x1F, 0x3C, 0x40, 0x25, 0x44, 0x47, 0x28, 
   0x4A, 0x4A, 0x20, 0x46, 0x46, 0x1C, 0x42, 0x44, 0x22, 0x48, 0x4C, 0x22, 0x47, 0x4E, 0x21, 0x41, 
   0x48, 0x21, 0x3C, 0x46, 0x21, 0x3A, 0x46, 0x22, 0x39, 0x47, 0x22, 0x37, 0x44, 0x22, 0x34, 0x40, 
   0x22, 0x33, 0x40, 0x22, 0x31, 0x3F, 0x21, 0x31, 0x3B, 0x1F, 0x2E, 0x37, 0x1D, 0x2C, 0x36, 0x1C, 
   0x2B, 0x36, 0x1E, 0x2A, 0x36, 0x1D, 0x2A, 0x34, 0x1D, 0x29, 0x34, 0x1C, 0x29, 0x33, 0x1B, 0x29, 
   0x32, 0x1B, 0x27, 0x30, 0x1A, 0x28, 0x2D, 0x1A, 0x28, 0x2D, 0x1A, 0x28, 0x2E, 0x1C, 0x28, 0x2D, 
   0x1C, 0x27, 0x2D, 0x1A, 0x27, 0x2E, 0x1B, 0x28, 0x2E, 0x1C, 0x28, 0x2E, 0x1D, 0x29, 0x2D, 0x1C, 
   0x28, 0x2E, 0x1B, 0x27, 0x2D, 0x1B, 0x26, 0x2C, 0x1B, 0x26, 0x2C, 0x1D, 0x25, 0x2C, 0x1A, 0x24, 
   0x29, 0x17, 0x21, 0x25, 0x17, 0x21, 0x23, 0x18, 0x22, 0x21, 0x19, 0x25, 0x25, 0x18, 0x25, 0x24, 
   0x18, 0x23, 0x23, 0x16, 0x22, 0x22, 0x17, 0x22, 0x21, 0x17, 0x23, 0x21, 0x15, 0x21, 0x21, 0x12, 
   0x1E, 0x1D, 0x14, 0x1D, 0x1D, 0x15, 0x1D, 0x1E, 0x15, 0x1F, 0x1D, 0x16, 0x20, 0x1D, 0x17, 0x1D, 
   0x1D, 0x16, 0x1C, 0x1C, 0x15, 0x1D, 0x1E, 0x14, 0x1D, 0x1C, 0x11, 0x1C, 0x1C, 0x11, 0x1C, 0x1A, 
   0x12, 0x1B, 0x19, 0x14, 0x1B, 0x1B, 0x12, 0x1D, 0x19, 0x12, 0x1C, 0x19, 0x14, 0x1D, 0x1A, 0x15, 
   0x1E, 0x1C, 0x15, 0x1E, 0x1C, 0x16, 0x1E, 0x1C, 0x17, 0x1C, 0x1E, 0x16, 0x1D, 0x1C, 0x15, 0x1C, 
   0x1D, 0x15, 0x1E, 0x1F, 0x17, 0x1E, 0x21, 0x19, 0x20, 0x23, 0x19, 0x20, 0x25, 0x1A, 0x22, 0x26, 
   0x1C, 0x27, 0x26, 0x1F, 0x2C, 0x2B, 0x21, 0x2D, 0x32, 0x26, 0x2F, 0x34, 0x2F, 0x3A, 0x3B, 0x37, 
   0x40, 0x40, 0x40, 0x44, 0x44, 0x42, 0x44, 0x43, 0x42, 0x42, 0x41, 0x40, 0x3F, 0x43, 0x3D, 0x3E, 
   0x3E, 0x3B, 0x39, 0x39, 0x38, 0x34, 0x36, 0x33, 0x30, 0x36, 0x2B, 0x2B, 0x31, 0x1E, 0x23, 0x26, 
   0x15, 0x1C, 0x1E, 0x13, 0x19, 0x1D, 0x13, 0x17, 0x1E, 0x15, 0x16, 0x1C, 0x14, 0x17, 0x19, 0x13, 
   0x16, 0x1A, 0x12, 0x18, 0x19, 0x12, 0x18, 0x19, 0x12, 0x16, 0x19, 0x11, 0x17, 0x17, 0x12, 0x18, 
   0x17, 0x17, 0x1C, 0x1D, 0x18, 0x1C, 0x1C, 0x19, 0x1A, 0x1C, 0x21, 0x28, 0x2A, 0x23, 0x2D, 0x2C, 
   0x18, 0x1A, 0x1B, 0x17, 0x1B, 0x1C, 0x17, 0x1B, 0x1C, 0x16, 0x1B, 0x1E, 0x15, 0x1B, 0x1D, 0x15, 
   0x1D, 0x1C, 0x16, 0x1D, 0x1B, 0x18, 0x1E, 0x1F, 0x17, 0x1F, 0x1E, 0x17, 0x1F, 0x1D, 0x18, 0x1F, 
   0x1F, 0x18, 0x1F, 0x1E, 0x19, 0x1F, 0x1F, 0x19, 0x1F, 0x1E, 0x19, 0x20, 0x1E, 0x19, 0x21, 0x1F, 
   0x1A, 0x20, 0x1E, 0x18, 0x1F, 0x20, 0x19, 0x1F, 0x20, 0x19, 0x20, 0x1E, 0x19, 0x20, 0x1F, 0x1A, 
   0x20, 0x20, 0x1B, 0x21, 0x20, 0x1B, 0x20, 0x21, 0x1C, 0x20, 0x22, 0x1A, 0x21, 0x22, 0x1B, 0x21, 
   0x23, 0x1C, 0x21, 0x22, 0x1B, 0x22, 0x23, 0x1A, 0x21, 0x22, 0x1B, 0x22, 0x22, 0x1B, 0x21, 0x23, 
   0x19, 0x22, 0x23, 0x1A, 0x24, 0x25, 0x1A, 0x23, 0x26, 0x1C, 0x22, 0x26, 0x1D, 0x23, 0x25, 0x1B, 
   0x25, 0x25, 0x1B, 0x27, 0x26, 0x1B, 0x26, 0x27, 0x1D, 0x25, 0x29, 0x1E, 0x25, 0x2A, 0x1E, 0x26, 
   0x29, 0x1B, 0x25, 0x28, 0x1B, 0x25, 0x29, 0x1C, 0x25, 0x2A, 0x1F, 0x25, 0x2A, 0x1E, 0x26, 0x29, 
   0x1D, 0x26, 0x29, 0x1E, 0x26, 0x2A, 0x1D, 0x26, 0x2A, 0x1D, 0x26, 0x2B, 0x1D, 0x27, 0x2B, 0x1E, 
   0x26, 0x2B, 0x1E, 0x26, 0x2C, 0x1E, 0x28, 0x2B, 0x1D, 0x28, 0x2B, 0x1D, 0x28, 0x2A, 0x1D, 0x27, 
   0x2B, 0x1C, 0x26, 0x2D, 0x1E, 0x27, 0x2C, 0x1C, 0x29, 0x2B, 0x1D, 0x27, 0x2C, 0x1D, 0x27, 0x2C, 
   0x1C, 0x26, 0x2B, 0x1C, 0x26, 0x2B, 0x1C, 0x26, 0x2A, 0x1C, 0x26, 0x2B, 0x1C, 0x25, 0x2A, 0x1D, 
   0x25, 0x29, 0x1C, 0x26, 0x29, 0x1C, 0x25, 0x2A, 0x1C, 0x25, 0x2A, 0x1B, 0x27, 0x28, 0x19, 0x26, 
   0x29, 0x1A, 0x26, 0x29, 0x1B, 0x27, 0x29, 0x1B, 0x27, 0x29, 0x1B, 0x27, 0x2A, 0x1B, 0x27, 0x2A, 
   0x1D, 0x27, 0x28, 0x1C, 0x26, 0x28, 0x1B, 0x26, 0x27, 0x1B, 0x26, 0x27, 0x1A, 0x25, 0x27, 0x19, 
   0x22, 0x25, 0x17, 0x21, 0x24, 0x18, 0x22, 0x24, 0x18, 0x22, 0x24, 0x17, 0x22, 0x23, 0x15, 0x22, 
   0x23, 0x15, 0x21, 0x24, 0x15, 0x21, 0x23, 0x14, 0x21, 0x22, 0x13, 0x21, 0x22, 0x13, 0x20, 0x22, 
   0x14, 0x1E, 0x22, 0x14, 0x1F, 0x22, 0x13, 0x1F, 0x20, 0x13, 0x1E, 0x1F, 0x10, 0x1D, 0x1F, 0x13, 
   0x1D, 0x21, 0x14, 0x1C, 0x22, 0x13, 0x1C, 0x22, 0x12, 0x1C, 0x21, 0x11, 0x1C, 0x1E, 0x10, 0x1D, 
   0x1E, 0x11, 0x1D, 0x1D, 0x12, 0x1D, 0x1E, 0x11, 0x1D, 0x1F, 0x11, 0x1D, 0x1F, 0x12, 0x1E, 0x1F, 
   0x13, 0x1E, 0x1F, 0x14, 0x1F, 0x1F, 0x14, 0x20, 0x20, 0x13, 0x21, 0x1F, 0x14, 0x20, 0x21, 0x14, 
   0x20, 0x20, 0x14, 0x20, 0x20, 0x16, 0x20, 0x23, 0x17, 0x22, 0x24, 0x16, 0x23, 0x25, 0x15, 0x23, 
   0x27, 0x17, 0x23, 0x25, 0x16, 0x23, 0x23, 0x16, 0x23, 0x24, 0x17, 0x23, 0x26, 0x17, 0x23, 0x25, 
   0x17, 0x23, 0x25, 0x15, 0x24, 0x26, 0x16, 0x22, 0x24, 0x16, 0x22, 0x23, 0x15, 0x22, 0x24, 0x16, 
   0x23, 0x26, 0x16, 0x23, 0x25, 0x17, 0x23, 0x24, 0x17, 0x22, 0x24, 0x17, 0x22, 0x25, 0x15, 0x24, 
   0x25, 0x16, 0x22, 0x24, 0x16, 0x21, 0x23, 0x15, 0x20, 0x22, 0x13, 0x20, 0x21, 0x13, 0x20, 0x22, 
   0x13, 0x1F, 0x23, 0x13, 0x1F, 0x21, 0x14, 0x1E, 0x21, 0x13, 0x1E, 0x21, 0x13, 0x1E, 0x21, 0x11, 
   0x1E, 0x20, 0x13, 0x1F, 0x1F, 0x12, 0x1E, 0x1F, 0x12, 0x1E, 0x1E, 0x13, 0x1F, 0x1F, 0x14, 0x1F, 
   0x1F, 0x14, 0x1F, 0x1F, 0x14, 0x1E, 0x1F, 0x15, 0x1E, 0x1E, 0x15, 0x1F, 0x1E, 0x15, 0x1F, 0x20, 
   0x16, 0x20, 0x21, 0x17, 0x20, 0x1F, 0x17, 0x20, 0x21, 0x18, 0x22, 0x23, 0x18, 0x22, 0x22, 0x18, 
   0x23, 0x24, 0x1A, 0x23, 0x24, 0x1B, 0x23, 0x24, 0x1A, 0x23, 0x24, 0x1A, 0x23, 0x25, 0x1C, 0x25, 
   0x26, 0x1D, 0x26, 0x27, 0x1D, 0x26, 0x26, 0x1D, 0x25, 0x26, 0x1D, 0x26, 0x27, 0x1D, 0x26, 0x26, 
   0x1E, 0x26, 0x27, 0x1E, 0x26, 0x28, 0x1F, 0x25, 0x28, 0x1E, 0x26, 0x28, 0x1F, 0x26, 0x28, 0x1F, 
   0x26, 0x27, 0x1F, 0x26, 0x28, 0x1E, 0x27, 0x27, 0x1D, 0x27, 0x27, 0x1E, 0x26, 0x25, 0x1D, 0x26, 
   0x26, 0x1F, 0x25, 0x29, 0x1E, 0x24, 0x29, 0x1D, 0x25, 0x28, 0x1C, 0x24, 0x28, 0x1C, 0x24, 0x27, 
   0x1C, 0x24, 0x26, 0x1C, 0x24, 0x25, 0x1B, 0x23, 0x26, 0x1D, 0x24, 0x25, 0x1D, 0x24, 0x26, 0x1D, 
   0x24, 0x28, 0x1E, 0x23, 0x29, 0x1D, 0x25, 0x27, 0x1C, 0x25, 0x26, 0x1C, 0x24, 0x26, 0x1D, 0x24, 
   0x28, 0x1D, 0x23, 0x28, 0x1D, 0x24, 0x27, 0x1E, 0x24, 0x26, 0x1E, 0x25, 0x26, 0x1E, 0x25, 0x27, 
   0x1D, 0x25, 0x27, 0x1D, 0x25, 0x27, 0x1C, 0x24, 0x27, 0x1C, 0x24, 0x27, 0x1D, 0x24, 0x27, 0x1E, 
   0x24, 0x27, 0x1E, 0x23, 0x28, 0x1F, 0x23, 0x27, 0x1D, 0x24, 0x27, 0x1D, 0x24, 0x28, 0x1E, 0x24, 
   0x28, 0x1F, 0x25, 0x28, 0x1E, 0x26, 0x28, 0x1D, 0x26, 0x28, 0x1D, 0x25, 0x27, 0x1E, 0x24, 0x27, 
   0x1E, 0x24, 0x27, 0x1E, 0x24, 0x28, 0x1E, 0x24, 0x29, 0x1D, 0x23, 0x2A, 0x1D, 0x24, 0x2A, 0x1D, 
   0x25, 0x2B, 0x1C, 0x25, 0x2A, 0x1E, 0x26, 0x29, 0x1E, 0x25, 0x2B, 0x1E, 0x25, 0x2C, 0x1E, 0x25, 
   0x2D, 0x1C, 0x25, 0x2D, 0x1C, 0x26, 0x2C, 0x1C, 0x27, 0x2E, 0x1B, 0x28, 0x30, 0x1A, 0x28, 0x2E, 
   0x1B, 0x27, 0x2F, 0x1C, 0x29, 0x30, 0x1D, 0x28, 0x30, 0x1E, 0x29, 0x31, 0x1F, 0x29, 0x32, 0x1E, 
   0x2A, 0x31, 0x1F, 0x2A, 0x33, 0x1F, 0x2A, 0x35, 0x1F, 0x2B, 0x36, 0x1F, 0x2B, 0x35, 0x1F, 0x2C, 
   0x35, 0x1F, 0x2D, 0x37, 0x1F, 0x2E, 0x38, 0x20, 0x2E, 0x39, 0x21, 0x2F, 0x39, 0x22, 0x30, 0x39, 
   0x20, 0x31, 0x3A, 0x21, 0x32, 0x3B, 0x22, 0x32, 0x3D, 0x22, 0x32, 0x3E, 0x22, 0x32, 0x40, 0x23, 
   0x34, 0x40, 0x24, 0x35, 0x41, 0x23, 0x36, 0x41, 0x22, 0x35, 0x42, 0x22, 0x35, 0x43, 0x23, 0x36, 
   0x42, 0x24, 0x37, 0x44, 0x26, 0x37, 0x45, 0x27, 0x38, 0x45, 0x28, 0x38, 0x46, 0x28, 0x38, 0x45, 
   0x27, 0x39, 0x46, 0x26, 0x3A, 0x48, 0x25, 0x3B, 0x49, 0x25, 0x3B, 0x49, 0x24, 0x3A, 0x4A, 0x24, 
   0x3B, 0x4A, 0x24, 0x3D, 0x4C, 0x26, 0x3D, 0x4C, 0x28, 0x3C, 0x4B, 0x28, 0x3C, 0x4C, 0x27, 0x3D, 
   0x4C, 0x28, 0x3D, 0x4C, 0x29, 0x3C, 0x4C, 0x2A, 0x3C, 0x4D, 0x2A, 0x3B, 0x4C, 0x2A, 0x3D, 0x4C, 
   0x29, 0x3E, 0x4B, 0x29, 0x3F, 0x4D, 0x2A, 0x3F, 0x4D, 0x2C, 0x3E, 0x4C, 0x2C, 0x3E, 0x4C, 0x2C, 
   0x3F, 0x4C, 0x2C, 0x40, 0x4D, 0x2B, 0x41, 0x4C, 0x2A, 0x40, 0x4C, 0x2A, 0x41, 0x4C, 0x2A, 0x41, 
   0x4E, 0x2C, 0x41, 0x4D, 0x2D, 0x41, 0x4E, 0x2D, 0x42, 0x4E, 0x2C, 0x42, 0x4D, 0x2D, 0x43, 0x4D, 
   0x2D, 0x44, 0x4E, 0x2F, 0x44, 0x50, 0x29, 0x3C, 0x49, 0x26, 0x3C, 0x46, 0x24, 0x3B, 0x44, 0x21, 
   0x3A, 0x43, 0x21, 0x39, 0x43, 0x23, 0x38, 0x43, 0x24, 0x37, 0x43, 0x24, 0x37, 0x44, 0x24, 0x38, 
   0x44, 0x22, 0x39, 0x43, 0x24, 0x3B, 0x44, 0x26, 0x3C, 0x47, 0x27, 0x3D, 0x49, 0x28, 0x3D, 0x49, 
   0x27, 0x3D, 0x49, 0x27, 0x3D, 0x49, 0x27, 0x3C, 0x49, 0x29, 0x3B, 0x48, 0x2C, 0x3B, 0x48, 0x2D, 
   0x3A, 0x47, 0x2D, 0x3B, 0x46, 0x2D, 0x3B, 0x47, 0x2D, 0x39, 0x47, 0x2E, 0x37, 0x47, 0x2C, 0x38, 
   0x46, 0x29, 0x38, 0x45, 0x27, 0x38, 0x43, 0x26, 0x38, 0x43, 0x26, 0x39, 0x43, 0x25, 0x37, 0x41, 
   0x23, 0x33, 0x3D, 0x1D, 0x29, 0x2E, 0x1B, 0x23, 0x24, 0x1C, 0x22, 0x24, 0x1D, 0x23, 0x26, 0x1C, 
   0x22, 0x28, 0x1C, 0x23, 0x26, 0x1B, 0x24, 0x24, 0x1A, 0x25, 0x23, 0x1A, 0x25, 0x24, 0x1B, 0x24, 
   0x25, 0x1A, 0x25, 0x26, 0x1A, 0x25, 0x26, 0x1C, 0x23, 0x26, 0x1B, 0x23, 0x25, 0x1A, 0x23, 0x24, 
   0x1A, 0x23, 0x24, 0x1A, 0x23, 0x24, 0x18, 0x21, 0x21, 0x16, 0x1F, 0x1F, 0x14, 0x1B, 0x1E, 0x13, 
   0x1A, 0x1F, 0x13, 0x18, 0x1F, 0x12, 0x18, 0x1C, 0x11, 0x18, 0x1B, 0x14, 0x1C, 0x21, 0x19, 0x26, 
   0x31, 0x1E, 0x2D, 0x39, 0x20, 0x32, 0x3B, 0x25, 0x32, 0x3A, 0x29, 0x32, 0x3B, 0x2A, 0x34, 0x3D, 
   0x27, 0x34, 0x3C, 0x21, 0x32, 0x3B, 0x1F, 0x2F, 0x3A, 0x1F, 0x2E, 0x3C, 0x20, 0x2F, 0x3F, 0x21, 
   0x31, 0x40, 0x20, 0x31, 0x40, 0x1E, 0x30, 0x3E, 0x1F, 0x2F, 0x3E, 0x20, 0x2E, 0x3F, 0x20, 0x2F, 
   0x3E, 0x1F, 0x2F, 0x3E, 0x20, 0x30, 0x3E, 0x20, 0x32, 0x3F, 0x21, 0x34, 0x43, 0x21, 0x35, 0x44, 
   0x21, 0x35, 0x44, 0x20, 0x33, 0x44, 0x20, 0x32, 0x45, 0x1F, 0x32, 0x46, 0x20, 0x33, 0x44, 0x20, 
   0x32, 0x44, 0x1F, 0x33, 0x43, 0x1D, 0x32, 0x42, 0x1E, 0x32, 0x40, 0x1F, 0x32, 0x40, 0x20, 0x33, 
   0x42, 0x20, 0x33, 0x40, 0x1D, 0x33, 0x3E, 0x19, 0x32, 0x3E, 0x19, 0x37, 0x40, 0x1A, 0x3B, 0x42, 
   0x1D, 0x41, 0x45, 0x25, 0x48, 0x4A, 0x30, 0x50, 0x52, 0x3D, 0x5A, 0x5B, 0x50, 0x6D, 0x6D, 0x5D, 
   0x7C, 0x7D, 0x5C, 0x7F, 0x84, 0x4C, 0x77, 0x7E, 0x3E, 0x6E, 0x75, 0x37, 0x69, 0x71, 0x37, 0x62, 
   0x6A, 0x31, 0x53, 0x5D, 0x2C, 0x4A, 0x56, 0x26, 0x43, 0x50, 0x24, 0x3E, 0x49, 0x25, 0x3A, 0x43, 
   0x25, 0x37, 0x42, 0x23, 0x34, 0x3F, 0x20, 0x31, 0x39, 0x1F, 0x2F, 0x35, 0x1D, 0x2E, 0x35, 0x1E, 
   0x2D, 0x35, 0x1F, 0x2C, 0x35, 0x1D, 0x2A, 0x35, 0x1B, 0x28, 0x32, 0x1A, 0x27, 0x2F, 0x1B, 0x27, 
   0x2D, 0x1B, 0x26, 0x2C, 0x1B, 0x27, 0x2A, 0x1A, 0x26, 0x29, 0x1A, 0x25, 0x28, 0x1B, 0x24, 0x26, 
   0x1A, 0x25, 0x25, 0x18, 0x24, 0x26, 0x18, 0x23, 0x24, 0x17, 0x21, 0x23, 0x17, 0x20, 0x21, 0x15, 
   0x20, 0x21, 0x15, 0x20, 0x20, 0x15, 0x20, 0x20, 0x14, 0x1F, 0x20, 0x14, 0x1D, 0x20, 0x13, 0x1B, 
   0x1E, 0x10, 0x1B, 0x1C, 0x11, 0x1B, 0x1A, 0x13, 0x1A, 0x19, 0x12, 0x1B, 0x1A, 0x10, 0x1B, 0x18, 
   0x11, 0x1B, 0x17, 0x11, 0x1B, 0x18, 0x12, 0x1C, 0x18, 0x11, 0x1D, 0x19, 0x11, 0x1C, 0x1A, 0x11, 
   0x1A, 0x19, 0x12, 0x1A, 0x1A, 0x13, 0x1B, 0x19, 0x13, 0x1B, 0x18, 0x13, 0x1C, 0x18, 0x14, 0x1A, 
   0x18, 0x13, 0x1B, 0x19, 0x13, 0x1A, 0x1A, 0x14, 0x1B, 0x1A, 0x13, 0x1B, 0x1A, 0x13, 0x1D, 0x19, 
   0x15, 0x1C, 0x1A, 0x16, 0x1C, 0x1B, 0x13, 0x1B, 0x19, 0x13, 0x1B, 0x1B, 0x15, 0x1C, 0x1A, 0x14, 
   0x1B, 0x19, 0x14, 0x1A, 0x19, 0x15, 0x1B, 0x1B, 0x16, 0x1A, 0x1B, 0x15, 0x1A, 0x1A, 0x14, 0x1A, 
   0x1E, 0x13, 0x19, 0x1C, 0x14, 0x19, 0x1B, 0x14, 0x18, 0x1B, 0x14, 0x18, 0x1C, 0x13, 0x19, 0x1C, 
   0x12, 0x19, 0x18, 0x13, 0x1A, 0x1B, 0x13, 0x1A, 0x1E, 0x16, 0x1A, 0x1D, 0x18, 0x1D, 0x1F, 0x1C, 
   0x20, 0x20, 0x1D, 0x20, 0x20, 0x1F, 0x1E, 0x1D, 0x21, 0x1E, 0x1F, 0x1F, 0x1A, 0x1C, 0x1C, 0x18, 
   0x18, 0x1B, 0x15, 0x19, 0x18, 0x14, 0x18, 0x16, 0x15, 0x19, 0x14, 0x15, 0x18, 0x12, 0x16, 0x16, 
   0x12, 0x16, 0x15, 0x11, 0x16, 0x17, 0x13, 0x16, 0x1C, 0x14, 0x16, 0x19, 0x13, 0x17, 0x17, 0x14, 
   0x18, 0x19, 0x13, 0x19, 0x19, 0x13, 0x1A, 0x1A, 0x14, 0x19, 0x1A, 0x14, 0x18, 0x18, 0x14, 0x19, 
